"","x"
"1279","체로키삭스        한    암2008/04/21 3국6 99휴양마김두식                  3    0    0    3    0    0          0          0"
"1280","초석대성          한    거2006/05/17 5국6 99휴양마강종우                 20    0    0    4    0    0    6596000          0"
"1281","초심              한    수2009/02/26 2국신54박천서김봉섭                  0    0    0    0    0    0          0          0"
"1282","초원대장          한    거2007/04/28 4국5 99휴양마조동식                 15    1    0   12    1    0   24077000        620"
"1283","초원사랑          한    암2009/03/13 2국신28최상식조동식                  0    0    0    0    0    0          0          0"
"1284","초원성            한    수2009/02/09 2국신28최상식조동식                  0    0    0    0    0    0          0          0"
"1285","초원여왕          한(포)암2008/04/18 3국신25강명준이광수a                 0    0    0    0    0    0          0          0"
"1286","초원의아침        한    거2008/04/28 3국6 10정호익조동식                  7    0    0    7    0    0    1728000          0"
"1287","초원의추억        한    수2006/04/22 5국2 49지용철최성룡                 37    2    5   13    0    1  177925000       4068"
"1288","초원의향기        한    암2006/04/23 5국3 28최상식조동식                 20    1    2    2    0    1   61420000       1639"
"1289","초원천지          한    수2008/04/27 3국5 28최상식조동식                  6    1    0    6    1    0   23567000        510"
"1290","총알공주          한    암2009/04/10 2국신17김점오과천시설관리공단        0    0    0    0    0    0          0          0"
"1291","총알처럼          뉴    암2006/10/01 4외2 09지용훈박시용                 31    1    2   15    0    0   92882000       3431"
"1292","최고로            한    거2007/02/27 4국4 99휴양마고창협                  9    2    1    9    2    1   59955000       1370"
"1293","최고명장          한    수2009/03/20 2국신29배휴준최현기                  0    0    0    0    0    0          0          0"
"1294","최고여신          한    암2009/02/08 2국신99휴양마최현기                  0    0    0    0    0    0          0          0"
"1295","최고의검투사      한    거2009/02/05 2국신50박재우이필승                  0    0    0    0    0    0          0          0"
"1296","최고의선물        한    암2009/03/10 2국신99휴양마박찬규                  0    0    0    0    0    0          0          0"
"1297","최고천하          한    수2009/02/09 2국신29배휴준최현기                  0    0    0    0    0    0          0          0"
"1298","최고파티          한    수2008/03/16 3국6 03최영주최종환                  6    0    0    6    0    0    7200000        110"
"1299","최다연승          한    암2007/04/22 4국2 26안해양윤영기                 17    4    0   11    3    0  127528000       3110"
"1300","최상명품          호    수2008/11/02 2외4 99휴양마최현기                  1    0    0    1    0    0          0        801"
"1301","최초로            한    암2008/04/27 3국4 49지용철최성룡                  5    2    1    5    2    1   42955000       1080"
"1302","추월추풍          한    암2007/04/20 4국4 15박희철신영식                 16    1    3   12    1    1   56065000       1300"
"1303","축복의통로        한    암2006/03/07 5국2 99휴양마권혁인                 24    4    1   12    2    1  149640000       3460"
"1304","춘풍              한    암2006/03/07 5국2 99휴양마이종욱                 28    4    2   11    0    0  145767000       3380"
"1305","치우              한    거2008/05/04 3국6 51김호  강무웅                  1    0    0    1    0    0          0          0"
"1306","치유천비          미    암2009/04/18 2외4 36김양선박남성                  0    0    0    0    0    0          0        801"
"1307","치유천황          미    수2009/03/16 2외4 36김양선박남성                  0    0    0    0    0    0          0        801"
"1308","치치러너          미    수2008/01/16 3외2 32김윤섭박형인                 11    2    3   11    2    3   79590000       3451"
"1309","치치카카          한    수2008/02/06 3국4 35하재흥이상오                 10    1    2   10    1    2   40365000        910"
"1310","치킨게임          한    수2007/05/17 4국4 35하재흥이종철                 18    0    4   12    0    2   51903000       1180"
"1311","치프팬더          한    거2008/05/30 3국6 26안해양이효선                  3    0    0    3    0    0          0          0"
"1312","카덴차            한    수2008/04/20 3국신36김양선길용우                  0    0    0    0    0    0          0          0"
"1313","카운티송          미    거2008/04/12 3외4 99휴양마선우패션                1    0    0    1    0    0          0        801"
"1314","카이트            한    암2007/04/01 4국6 99휴양마김지영                 11    0    0    7    0    0   12440000        110"
"1315","카카메가          한    수2008/03/25 3국2 35하재흥김경민                 11    4    1   11    4    1  123900000       2980"
"1316","카키홀스          호    수2006/09/22 4외1 21임봉춘김현래                 15    4    3    4    0    0  138387000       5831"
"1317","카퍼레이드        한    수2008/04/10 3국5 30정지은(주)녹원목장            8    0    2    8    0    2   12096000        360"
"1318","칸의대륙          한    암2009/03/25 2국신20배대선박복용                  0    0    0    0    0    0          0          0"
"1319","칸의별            한    암2007/02/27 4국2 34신우철금악목장               17    4    3    8    1    2  192936000       4020"
"1320","칸의영웅          한    수2007/05/21 4국4 50박재우금악목장               19    1    3   12    0    2   46815000       1000"
"1321","칸의제국          한    수2006/03/15 5국1 13이희영금악목장               20    7    3    4    0    0  338873000       7847"
"1322","칸의후예          한    수2006/04/27 5국1 13이희영금악목장               28    6    4   10    1    1  323677000       7713"
"1323","칸초댄서          한    거2007/03/10 4국4 36김양선홍평우                 21    1    2   11    0    0   44153000       1330"
"1324","칼라웨이          한(포)암2008/05/19 3국5 31김효섭이관형                  5    0    1    5    0    1   15552000        400"
"1325","캐러라인          한(포)암2008/03/08 3국4 14김일성현태봉                 10    2    1   10    2    1   44175000       1110"
"1326","캐럿              한    암2008/06/01 3국6 52박원덕고창협                  0    0    0    0    0    0          0          0"
"1327","캐슬프라이드      미    수2007/04/26 4외2 99휴양마박선주                 18    2    2    7    1    1   77554000       3551"
"1328","캐피털송          한    수2007/03/30 4국2 34신우철지원철                  8    4    1    5    2    0  105325000       2870"
"1329","캐피털신화        한    수2008/03/23 3국5 99휴양마지원철                  5    1    0    5    1    0   19584000        510"
"1330","캔디공주          한    암2007/02/05 4국3 05우창구가명풍                 10    2    2    6    0    2   69019000       1670"
"1331","캡쳐에너미        한(포)거2007/04/18 4국4 99휴양마권태우                 22    1    1   15    1    1   57359000       1110"
"1332","캡틴쿠가트        호    거2004/08/12 6외1 45김순근김형근                 31    5    4    9    1    2  223747000       7492"
"1333","커튼콜            한(포)수2007/09/10 3국5 41신삼영정춘복                  9    0    1    8    0    1   12647000        400"
"1334","컨시스턴트석세스  미    거2006/02/16 5외1 99휴양마선우패션               18    5    0    3    1    0  139266000       5561"
"1335","컴플리트파워      미    거2006/05/05 5외2 02손영표탐라사료               19    1    4   11    1    2   64704000       3021"
"1336","케나코            한    수2009/05/05 2국신35하재흥김병현                  0    0    0    0    0    0          0          0"
"1337","케이제이칸        일    거2005/03/20 6외1 08김춘근전영규                 31    7    4    8    2    2  330933000      10807"
"1338","케이투봉          한    수2006/04/30 5국3 38박흥진김길중                 12    3    0    4    1    0   71845000       1694"
"1339","켄터키선          미    수2009/04/22 2외신43서정하변영남                  0    0    0    0    0    0          0          0"
"1340","켄트룰러          한    수2009/04/27 2국신34신우철금악목장                0    0    0    0    0    0          0          0"
"1341","켈러리스          한    암2006/05/19 5국4 33서인석우순근                 20    1    1    9    0    0   30469000        810"
"1342","코리아챔프        한    수2008/04/01 3국5 38박흥진(주)늘푸른목장          8    0    2    8    0    2   13471000        360"
"1343","코리안드림        뉴    거2008/11/13 2외4 39최혜식박용훈                  0    0    0    0    0    0          0        801"
"1344","코리안볼트        미    암2008/01/29 3외4 99휴양마장석은                  8    0    0    8    0    0   13961000        971"
"1345","콜미타이거        뉴    수2007/11/02 3외2 25강명준서정훈                 11    4    1    8    2    1  126407000       4641"
"1346","콩코드드리머      한    거2008/04/18 3국6 25강명준김종식                  1    0    0    1    0    0          0          0"
"1347","쾌감행진          한    수2008/05/12 3국5 42김명국구본순                  3    0    2    3    0    2   12816000        360"
"1348","쾌속질주          한    암2008/03/05 3국5 45김순근김재성                  9    1    0    9    1    0   24192000        510"
"1349","퀸비              한    암2008/02/06 3국5 18박대흥(주)케이씨피            5    1    1    5    1    1   27482000        690"
"1350","퀸스브라운        한    암2008/02/23 3국5 15박희철유명열                  9    1    0    9    1    0   18875000        400"
"1351","크로우카운티      미    거2008/01/24 3외3 08김춘근이선종                  8    1    1    8    1    1   27455000       1961"
"1352","크릭라이더        한    암2007/02/28 4국4 32김윤섭안영환                 12    2    0    7    2    0   44125000       1120"
"1353","크립토벨          한    거2008/03/27 3국6 32김윤섭박선주                  7    0    1    7    0    1   15173000        290"
"1354","큰마마            한(포)암2007/04/09 4국4 28최상식권도윤                 12    2    0    9    1    0   50645000       1360"
"1355","큰용맹            호    수2008/08/31 2외3 34신우철이건행                  2    1    0    2    1    0   22100000       1661"
"1356","클래시존          한    암2009/02/26 2국신50박재우류중하                  0    0    0    0    0    0          0          0"
"1357","클린업축제        한    암2009/02/17 2국신31김효섭민형근                  0    0    0    0    0    0          0          0"
"1358","키토산            한    수2009/04/18 2국신04박윤규이필승                  0    0    0    0    0    0          0          0"
"1359","킵베스트          호    수2008/11/02 2외4 03최영주이미경                  5    0    1    5    0    1    6825000       1101"
"1360","킹덤레이스        한    암2009/02/01 2국6 18박대흥이동기                  0    0    0    0    0    0          0          0"
"1361","킹파이팅          한    수2008/04/08 3국4 51김호  윤건구                  8    2    2    8    2    2   58167000       1380"
"1362","킹필드            한    거2008/03/08 3국5 30정지은노환영                 12    0    2   12    0    2   32115000        730"
"1363","타이거로열        미    암2009/04/05 2외신37천창기허남이                  0    0    0    0    0    0          0          0"
"1364","타이거윙          미    수2008/04/04 3외1 99휴양마우순근                 10    4    1   10    4    1  154858000       5511"
"1365","타임라이트        한    수2008/04/26 3국6 05우창구변갑한                  6    0    0    6    0    0    8064000        220"
"1366","타임존            한    거2008/03/31 3국5 99휴양마송봉규                  7    1    0    7    1    0   14575000        400"
"1367","타임투윈          한    수2008/04/22 3국6 01박종곤이방훈                  6    0    1    6    0    1    6048000        180"
"1368","타키스            한    거2006/04/01 5국4 32김윤섭안영환                 22    2    0    9    0    0   52460000       1010"
"1369","탐나              한    거2007/04/11 4국4 99휴양마김창희                 11    0    3    8    0    2   41868000        920"
"1370","탐라동정          미    수2008/02/28 3외신99휴양마탐라사료                0    0    0    0    0    0          0          0"
"1371","탐라선택          한    수2007/03/09 4국2 52박원덕고광숙                 16    4    3    9    1    2  258532000       4900"
"1372","탐라여걸          한    암2009/03/08 2국6 48김대근최상섭                  0    0    0    0    0    0          0          0"
"1373","탐라파워          한    수2009/04/29 2국신15박희철김창희                  0    0    0    0    0    0          0          0"
"1374","탑시드            한    수2006/02/23 5국1 46양재철조창규                 27    3    6    6    1    0  206942000       5278"
"1375","탑포인트          한(포)암2004/02/12 7국1 31김효섭구경회                 28   16    4    5    2    2  777284000      19944"
"1376","태산북두          한(포)거2005/03/30 6국1 51김호  김휘남                 27    6    7    5    0    0  346284000       9194"
"1377","태양의별          한    수2009/03/21 2국신36김양선(주)나스카              0    0    0    0    0    0          0          0"
"1378","태양의여신        한    암2009/05/18 2국신03최영주김순건                  0    0    0    0    0    0          0          0"
"1379","태양의왕          한    거2008/03/28 3국6 99휴양마김창식                  7    0    0    7    0    0          0          0"
"1380","태양의힘          한    암2007/03/18 4국4 06홍대유선재훈                 13    2    1    8    0    0   45840000       1440"
"1381","태양이            한(포)암2008/04/25 3국6 07구자흥포트폴리오              5    0    0    5    0    0    5957000        110"
"1382","태왕성            한(포)거2007/03/31 4국1 99휴양마최애식                 13    5    4   10    4    3  200395000       5170"
"1383","태풍축제          한    거2004/05/01 7국1 99휴양마강종우                 42    5    5   15    0    1  304739000       7389"
"1384","택급만세          한    암2008/04/16 3국6 99휴양마권인택                  5    0    0    5    0    0    1375000          0"
"1385","택선              한    암2008/03/13 3국5 21임봉춘권인택                  5    1    0    5    1    0   15552000        400"
"1386","탱고스텝          한(포)암2007/04/18 4국2 10정호익정춘복                 13    4    1    9    2    1  122278000       3170"
"1387","터치스톰          한    수2008/04/13 3국6 14김일성김재성a                 9    0    0    9    0    0    4032000        110"
"1388","터프런            한    거2008/05/09 3국6 99휴양마김휘남                  7    0    0    7    0    0          0          0"
"1389","터프윈            미    거2007/03/12 4외1 34신우철탐라사료               14   11    2    7    4    2  760329000      14941"
"1390","테마초이스        한    암2007/04/10 4국3 23유재길오왕근                 20    2    3   12    2    1  120720000       2740"
"1391","테이크오프        한    거2007/04/26 4국5 02손영표김지훈                 10    1    0    8    1    0   18150000        510"
"1392","텐포인트          한    수2007/03/08 4국4 43서정하권인택                 15    1    1   12    1    1   36525000        830"
"1393","토사자            한    거2008/02/14 3국6 40고옥봉포트폴리오              3    0    0    3    0    0          0          0"
"1394","토탈터프          한    수2008/03/10 3국5 11이인호신성철                  7    0    3    7    0    3   28625000        800"
"1395","토피도마스트      미    거2005/03/21 6외1 39최혜식백운창                 32    6    3    9    0    2  270818000       8580"
"1396","톰보이            한    암2007/04/18 4국5 99휴양마김길중                 19    1    1   11    1    0   21935000        580"
"1397","톱갤러퍼          한    수2008/05/05 3국6 99휴양마신준수                  2    0    0    2    0    0          0          0"
"1398","톱걸              한    암2008/04/10 3국6 39최혜식박용훈                 10    0    0   10    0    0    5760000        110"
"1399","톱명예            한(포)거2006/02/10 5국2 34신우철김방철                 30    1    6    9    0    2  133724000       2810"
"1400","톱삭스            한    암2009/02/07 2국신52박원덕김창식                  0    0    0    0    0    0          0          0"
"1401","톱트렉            한    거2008/05/20 3국6 54박천서유길상                  5    0    0    5    0    0    1728000          0"
"1402","통쾌지수          한    암2008/04/10 3국6 25강명준정수남                  3    0    0    3    0    0          0          0"
"1403","투사캣            한    수2009/05/25 2국신44김학수전기섭                  0    0    0    0    0    0          0          0"
"1404","투혼정상          한    암2009/04/25 2국신07구자흥권용수                  0    0    0    0    0    0          0          0"
"1405","트래블존          한    암2007/04/30 4국4 42김명국장석영                 16    1    4   12    1    3   55505000       1470"
"1406","트로이카          한    거2008/02/28 3국6 18박대흥(주)케이씨피            5    0    0    5    0    0    1728000          0"
"1407","트루칼라          한    수2007/03/05 4국6 99휴양마장철환                  3    0    0    0    0    0          0          0"
"1408","트리플선데이      한    암2005/05/03 6국신99휴양마소태영                  0    0    0    0    0    0          0          0"
"1409","트리플세븐        한    수2005/05/14 6국1 36김양선강석대                 36   12    4    9    2    1  952033000      19323"
"1410","트릭레이          한    수2007/03/31 4국6 47황영원우빈레저                2    0    0    2    0    0          0          0"
"1411","트릭오브리아      한    수2008/04/04 3국5 22안병기정수남                  4    0    2    4    0    2   15673000        470"
"1412","특급예찬          한    수2009/02/24 2국신46양재철조창규                  0    0    0    0    0    0          0          0"
"1413","특급이벤트        한    수2008/03/31 3국6 02손영표김종한                  5    0    0    5    0    0    2880000          0"
"1414","특별한승리        한    거2007/05/10 4국4 04박윤규김양호                 12    1    2    6    0    1   36286000        940"
"1415","특별환희          일    암2007/04/19 4외3 19곽영효김양호                 15    1    1   13    1    1   44815000       2131"
"1416","튼튼제일          한    암2007/04/10 4국6 02손영표유무성                 25    0    0   18    0    0   19902000        220"
"1417","티엔티            한    암2007/02/14 4국신99휴양마이두표                  0    0    0    0    0    0          0          0"
"1418","티파니의꿈        호    수2005/09/29 5외1 38박흥진홍상기                 31    5    1    6    0    0  163973000       6026"
"1419","파도처럼          한    암2007/03/20 4국3 09지용훈박시용                 20    2    1   12    1    0   73146000       1720"
"1420","파워러너          한    거2008/04/23 3국3 05우창구천병득                  7    3    0    7    3    0   59562000       1780"
"1421","파워이즈칸        한    수2008/05/16 3국6 06홍대유대한사료                3    0    0    3    0    0          0          0"
"1422","파워클린업        뉴    거2007/09/20 3외4 99휴양마민형근                 12    0    1   11    0    1   14981000       1271"
"1423","파워풀미스지      한    암2009/03/13 2국6 99휴양마강종우                  0    0    0    0    0    0          0          0"
"1424","파이널퀸          한    암2007/05/30 4국6 22안병기이건행                 15    0    1   14    0    1   11810000        290"
"1425","파이어패스트      호    암2008/11/21 2외4 34신우철김광두                  1    1    0    1    1    0   17550000       1491"
"1426","파이오니어        한    수2008/02/18 3국6 99휴양마신동열                  2    0    0    2    0    0    2750000          0"
"1427","파인스트롱        한    수2005/03/11 6국3 99휴양마이국진                 26    3    1    1    0    0  100111000       2356"
"1428","파천비상          한(포)수2008/09/12 2국6 05우창구구본순                  0    0    0    0    0    0          0          0"
"1429","파티오            한    수2009/04/03 2국신05우창구조동석                  0    0    0    0    0    0          0          0"
"1430","팍스렉스          한    거2009/02/27 2국신26안해양임두인                  0    0    0    0    0    0          0          0"
"1431","팍스코            한    거2008/04/21 3국4 26안해양임두인                  9    2    0    9    2    0   44790000       1010"
"1432","팍스프라이드      뉴    수2006/10/05 4외1 39최혜식박상선                 20    3    4    9    0    0  133948000       5691"
"1433","팍스프로          호    거2006/10/21 4외4 99휴양마이보원                 22    0    0    6    0    0    4811000        801"
"1434","판타스틱러너      미    수2009/04/08 2외신20배대선이광수a                 0    0    0    0    0    0          0          0"
"1435","팔공              한    수2008/05/26 3국5 47황영원이승택                  7    1    0    7    1    0   15552000        400"
"1436","팔기군            한    수2008/03/02 3국5 09지용훈남기태                  7    1    2    7    1    2   33023000        790"
"1437","팔라딘            한    수2008/04/15 3국5 02손영표김상용                  8    0    2    8    0    2   30000000        730"
"1438","팝스슬루          한    거2005/03/17 6국1 45김순근홍금희                 34    5    4   10    1    0  261430000       6785"
"1439","패왕수            한(포)수2008/10/23 2국신46양재철황철연                  0    0    0    0    0    0          0          0"
"1440","퍼스트파트너      미    수2009/03/28 2외4 51김호  지대섭                  0    0    0    0    0    0          0        801"
"1441","퍼스트폴리오      한(포)거2008/09/17 2국6 07구자흥포트폴리오              2    0    0    2    0    0    1728000          0"
"1442","퍼펙트라인        한    암2006/02/27 5국4 12서범석신준수                 28    1    1   10    0    1   54345000       1170"
"1443","퍼펙트러브        한    암2008/03/28 3국6 19곽영효신항철                  4    0    0    4    0    0    1440000          0"
"1444","퍼펙트리처블      한    거2008/04/21 3국6 04박윤규김양호                  2    0    0    2    0    0          0          0"
"1445","퍼펙트카          한    수2008/05/14 3국5 20배대선이승근                  7    0    1    7    0    1   15580000        400"
"1446","퍼펙트캡틴        한    수2008/05/10 3국6 29배휴준류재욱                  3    0    0    3    0    0    1728000          0"
"1447","퍼펙트타이거      한(포)수2007/09/11 3국3 29배휴준이성재                 15    2    1   10    1    1   79755000       1700"
"1448","퍼펙트폴리오      한    수2009/03/21 2국신24서홍수포트폴리오              0    0    0    0    0    0          0          0"
"1449","퍼포먼스          한    거2007/03/22 4국4 21임봉춘김현래                 20    1    2   11    1    0   72239000       1490"
"1450","페르소나          한    암2006/05/15 5국2 21임봉춘민홍기                 11    5    1    5    2    0  152146000       4030"
"1451","페임Ⅱ            미    수2008/01/28 3외3 24서홍수김지영                  8    0    1    8    0    1   21229000       1611"
"1452","펜타리온          한    암2009/03/17 2국신43서정하송진석                  0    0    0    0    0    0          0          0"
"1453","펠로스글로리      한    암2009/03/15 2국6 03최영주권용수                  0    0    0    0    0    0          0          0"
"1454","평강              한    암2008/04/15 3국6 09지용훈김영진                  2    0    0    2    0    0          0          0"
"1455","평창올림픽        한    거2008/03/30 3국4 99휴양마정은섭                 10    1    1   10    1    1   32395000        840"
"1456","평창의아침        한(포)암2006/11/01 4국3 30정지은권광세                 18    2    1    8    1    0   73593000       1680"
"1457","평창제일          한(포)거2006/09/21 4국2 18박대흥권광세                 15    3    3    7    1    0  125383000       3260"
"1458","포르투나타        미    암2007/03/15 4외2 99휴양마곽태훈                 17    2    1    8    1    1  118356000       3581"
"1459","포리스트댄서      한    암2008/05/13 3국신47황영원고제광                  0    0    0    0    0    0          0          0"
"1460","포리스트윈드      한    수2007/03/22 4국2 23유재길서순배                 14    4    0    8    1    0  155733000       2890"
"1461","포세븐            한    암2007/02/15 4국4 52박원덕김성두                 21    0    4   14    0    2   46839000       1070"
"1462","포스원            한    암2007/04/08 4국6 99휴양마김순건                  5    0    1    4    0    1    6050000        180"
"1463","포에잇            한    암2008/04/12 3국신99휴양마김성규                  0    0    0    0    0    0          0          0"
"1464","포천군주          한    수2008/05/20 3국5 45김순근김동호                  4    0    1    4    0    1   16400000        400"
"1465","포춘쿠키          한    수2006/03/31 5국3 38박흥진김길중                 28    2    1   11    1    0   73006000       1670"
"1466","포커페이스        한    수2006/04/04 5국3 45김순근김동호                 16    3    0    7    1    0   79334000       1880"
"1467","포토스톤          한    암2005/03/22 6국2 50박재우이태식                 24    3    2    5    0    0  116209000       3028"
"1468","포토힐            한    암2008/03/25 3국5 07구자흥이영규                  7    1    0    7    1    0   27882000        740"
"1469","포트그린          한    수2005/05/25 6국2 13이희영권태우                 32    2    4   11    1    1  147822000       3232"
"1470","포트사            한    암2008/05/18 3국6 26안해양최명숙                  1    0    0    1    0    0          0          0"
"1471","포트스타          한    수2008/05/10 3국6 37천창기이영록                  7    0    0    7    0    0   13824000        330"
"1472","포트실버          한    암2009/03/04 2국6 32김윤섭권인택                  1    0    1    1    0    1    6048000        180"
"1473","포티롱            한    암2009/01/26 2국신44김학수전기섭                  0    0    0    0    0    0          0          0"
"1474","포티파이          한(포)암2008/05/15 3국6 29배휴준이성재                  3    0    0    3    0    0          0          0"
"1475","폴리              한    암2008/04/02 3국6 06홍대유김인호                  2    0    0    2    0    0          0          0"
"1476","푸른새벽          한    암2008/03/30 3국5 46양재철김병현                 11    0    1   11    0    1   19158000        400"
"1477","풀메이드          한    수2007/03/22 4국3 02손영표이재원                 18    3    1   10    1    0   81769000       2360"
"1478","풀블라스터        한    암2009/03/03 2국신99휴양마이상홍                  0    0    0    0    0    0          0          0"
"1479","풀스텝            한    수2007/04/15 4국2 02손영표이재원                 18    3    2   10    0    1  137886000       3230"
"1480","퓨어바스크        미    거2006/04/24 5외2 39최혜식백운창                 26    3    0   11    1    0   62855000       3081"
"1481","프라우드메리      한(포)암2007/04/20 4국4 12서범석강남환                 21    1    1   10    0    0   41454000        980"
"1482","프라우스          한    거2007/04/18 4국5 02손영표이재원                 11    1    0    6    0    0   18250000        400"
"1483","프라이빗라온      한    거2008/03/13 3국6 99휴양마라온건설                0    0    0    0    0    0          0          0"
"1484","프라임갤러퍼      한    수2008/04/05 3국2 12서범석신준수                  9    3    4    9    3    4  109030000       3000"
"1485","프라임러너        한    거2008/04/11 3국6 20배대선이광수a                 0    0    0    0    0    0          0          0"
"1486","프렌치갤          한    암2007/02/05 4국5 99휴양마송봉규                  8    0    2    5    0    1   16775000        360"
"1487","프로머니          한    수2008/03/10 3국4 99휴양마허영희                  7    2    0    7    2    0   35930000        900"
"1488","프로인그란        한    거2008/03/08 3국4 99휴양마지대섭                  6    1    2    6    1    2   36902000        820"
"1489","프리랜드          한    암2007/02/04 4국6 99휴양마우순근                 18    0    1   13    0    1   14640000        180"
"1490","프리트인그란      한    암2008/04/10 3국5 45김순근청호컴넷(주)            9    1    1    9    1    1   31495000        730"
"1491","프리티원더        한    암2004/03/10 7국5 99휴양마에쓰푸드(주)           45    1    1    9    0    0   31759000        576"
"1492","프리허그          호    거2004/09/12 6외1 99휴양마김두식                 35    5    9    3    1    1  375918000      10723"
"1493","플라이            한    암2008/03/27 3국6 30정지은최여경                  6    0    0    6    0    0          0          0"
"1494","플라이레이디      한    암2009/04/02 2국신42김명국오호극                  0    0    0    0    0    0          0          0"
"1495","플라이백          한    암2007/02/25 4국6 33서인석오호극                 10    0    1    9    0    1    8798000        180"
"1496","플라이에너지      한    암2008/04/11 3국4 42김명국오호극                  6    2    0    6    2    0   38822000        900"
"1497","플라이에이스      미    거2007/04/14 4외2 13이희영오호극                 17    3    2    8    2    1  106088000       4171"
"1498","플라이위너        미    암2008/02/12 3외신33서인석오호극                  0    0    0    0    0    0          0          0"
"1499","플라잉양키        미    암2006/02/11 5외3 11이인호전홍규                 20    1    3    2    0    0   52281000       2383"
"1500","플라잉펀치        한    수2007/03/29 4국4 46양재철장철환                 15    2    1    7    1    1   59827000       1420"
"1501","플랑도르          한    수2008/05/25 3국5 99휴양마민홍기                  7    1    1    7    1    1   33357000        690"
"1502","플러스밸류        한    거2006/04/23 5국4 99휴양마제주축산개발           13    2    1    8    1    0   61205000       1510"
"1503","플러스원          한    암2008/03/12 3국5 10정호익이건행                 11    0    1   11    0    1   19415000        510"
"1504","플로리다삭스      미    암2007/05/23 4외1 43서정하김창식                  9    4    0    4    1    0  219388000       5391"
"1505","플로리다의별      미    수2008/04/20 3외4 48김대근최상섭                  9    0    1    9    0    1   13270000       1271"
"1506","플리트보이        한    수2008/04/29 3국4 52박원덕이미경                  7    1    2    7    1    2   46055000       1160"
"1507","피겨여왕          한    암2008/03/31 3국5 37천창기김종욱                  8    1    1    8    1    1   24415000        580"
"1508","피렌체            한    암2008/02/11 3국3 52박원덕고광숙                 11    3    1   11    3    1   75615000       1890"
"1509","피어버스터        한    암2008/03/27 3국신30정지은청호컴넷(주)            0    0    0    0    0    0          0          0"
"1510","피어필드          한    수2007/03/12 4국2 38박흥진지대섭                 15    3    4    3    0    0  119600000       2960"
"1511","피코바웃잇        한    수2009/05/10 2국6 99휴양마고창범                  0    0    0    0    0    0          0          0"
"1512","피콜로어게인      한(포)수2007/09/14 3국6 31김효섭김선식                  9    0    0    9    0    0   15461000        330"
"1513","피프배블          한    암2009/03/18 2국신37천창기강균호                  0    0    0    0    0    0          0          0"
"1514","필두              미    수2008/01/19 3외3 51김호  최현우                  5    1    1    5    1    1   27808000       2041"
"1515","필드라이너        한    암2007/02/28 4국5 11이인호김명식                 14    0    2    9    0    0   23539000        480"
"1516","필드러너          한    수2009/02/10 2국6 45김순근오왕근                  0    0    0    0    0    0          0          0"
"1517","필승제일          한    암2008/02/24 3국6 46양재철박성구                  8    0    0    8    0    0    1440000          0"
"1518","필승코리아        일    암2007/04/21 4외3 42김명국박양호                 25    0    1   14    0    0   49850000       1611"
"1519","필잇나우          한    암2005/04/03 6국1 99휴양마김상수                 40    4    4   10    0    0  199464000       5128"
"1520","필잇올데이        한    암2008/04/15 3국6 47황영원이종욱                  3    0    0    3    0    0          0          0"
"1521","핑크팬더          한    수2008/05/11 3국6 43서정하김선교                  7    0    1    7    0    1    6048000        180"
"1522","하늘래기          한    암2008/04/13 3국5 35하재흥이용대                  7    1    0    7    1    0   15552000        400"
"1523","하늘문            한    수2008/04/22 3국6 49지용철정수남                  9    0    0    9    0    0    1728000          0"
"1524","하늘샘            한    암2007/04/15 4국4 05우창구최인재                  9    2    0    4    0    0   36415000        900"
"1525","하늘에여왕        한    암2008/05/10 3국6 14김일성현태봉                  6    0    0    6    0    0    4255000          0"
"1526","하늘처럼          한    거2005/03/12 6국3 07구자흥정이남                 28    4    0   10    0    0   86567000       1915"
"1527","하루에            한    암2007/02/14 4국3 99휴양마김진태a                 9    3    2    4    2    0  106041000       2690"
"1528","하얀누리          한    암2009/02/05 2국신31김효섭부창클럽                0    0    0    0    0    0          0          0"
"1529","하이센스          한    수2007/04/22 4국5 49지용철최성룡                 24    1    0   16    0    0   35380000        640"
"1530","하이스트레벨      미    암2007/02/16 4외4 99휴양마세계건설(주)            6    0    1    2    0    0   11080000       1271"
"1531","하이웰            한    수2008/04/14 3국5 19곽영효퓨리나코리아            6    0    2    6    0    2   17276000        480"
"1532","하이챠오          한    수2009/03/12 2국신10정호익박남성                  0    0    0    0    0    0          0          0"
"1533","하이포인트        한    수2006/04/23 5국1 99휴양마장석린외1인(신치구)    22    6    2    8    4    0  271032000       6983"
"1534","하이플레이스      한    수2009/03/10 2국신23유재길서순배                  0    0    0    0    0    0          0          0"
"1535","하일리런          한    수2009/03/29 2국신31김효섭강균호                  0    0    0    0    0    0          0          0"
"1536","한가위            한(포)암2008/02/15 3국6 99휴양마김순건                  3    0    0    3    0    0    2880000          0"
"1537","한라불패          한    암2008/04/09 3국6 47황영원강홍수                  6    0    0    6    0    0          0          0"
"1538","한라의기쁨        한    암2009/02/08 2국신06홍대유노병석                  0    0    0    0    0    0          0          0"
"1539","한라의별          한    암2009/03/20 2국신48김대근최상섭                  0    0    0    0    0    0          0          0"
"1540","한밑천            한    수2009/04/20 2국신45김순근이윤화                  0    0    0    0    0    0          0          0"
"1541","한얼검            한(포)수2007/04/13 4국3 53김문갑김재영                 20    4    0   12    2    0  110877000       2720"
"1542","한얼도            한    거2007/06/01 4국3 53김문갑박성구                 17    1    2   13    1    1   74724000       1710"
