"","x"
"1113","           1-12  2736.9  3- 8   416.2  5- 8   959.6  7-12   249.7 11-13   515.2"
"1114","           1-13  2151.5  3- 9  1922.8  5- 9  5428.3  7-13   267.1 11-14   103.1"
"1115","           1-14   874.0  3-10   119.6  5-10   339.0  7-14    67.1 12-13   397.3"
"1116","           2- 3  2465.8  3-11  2428.5  5-11  4895.5  8- 9   135.2 12-14   194.7"
"1117","           2- 4   480.6  3-12  2171.8  5-12  5651.9  8-10     3.3 13-14   159.2"
"1118","           2- 5  5449.8  3-13  2458.3  5-13  5384.6  8-11    74.9  0- 0     0.0"
"1119","           2- 6   845.5  3-14  1029.5  5-14  2350.4  8-12    76.1  0- 0     0.0"
"1120","           2- 7   813.4  4- 5  1718.4  6- 7   167.3  8-13    79.4  0- 0     0.0"
"1121","           2- 8   278.4  4- 6    72.3  6- 8    42.1  8-14    21.1  0- 0     0.0"
"1122","────────────────────────────────────────"
"1123","매출액 단식:     38,470,800    연식:     61,156,600      복식:  3,758,135,200"
"1124","       복연:    444,823,800    쌍식:  1,306,550,900      삼복:    901,964,700"
"1125","       합계:  6,511,102,000"
"1126","────────────────────────────────────────"
"1127","배당률 단:⑩  1.7       연:⑩  1.1④  2.3③ 21.0       복:⑩④     7.8   4F:52.3"
"1128","                                                                         3F:38.7"
"1129","                        쌍:⑩④    10.0   "
"1130","     복연:⑩④   3.1   ⑩③  24.4   ④③ 105.1"
"1131","     삼복:⑩④③288.9     "
"1132","────────────────────────────────────────"
"1133","펄 롱:13.6 11.0 12.1   13.6   13.0   12.3   13.4   "
"1134","통과M:  200  400  600    800    1000   1200   1400"
"1135","통과T:13.6 24.6 36.7 0:50.3 1:03.3 1:15.6 1:29.0 "
"1136","────────────────────────────────────────"
"1137","통과순위 S-1F : (8,10),7,(1,5,11,13),(4,9,12,14),(2,3),6"
"1138","           C1 :                                         "
"1139","           C2 :                                         "
"1140","           C3 : 8=10,(7,13,5,12,14),(1,11),9,(4,3),6,2  "
"1141","           C4 : (8,^10),14,5,(7,12),(1,13,9,11),(4,3)-6-2"
"1142","         G-1F : 10≡(8,14,4),(5,11),(7,12,9,6,3),1-13-2  "
"1143","──────────────────────────────────────────────────────"
"1144","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"1145","──────────────────────────────────────────────────────"
"1146","기수    8      박을운            과태금       30,000원                     결승선 전방 300m 지점, 채찍놓침                   "
"1147","──────────────────────────────────────────────────────"
"1148",""
