"","X","x"
"35286",426,"   4   말리웨이              1,880  1,590      0    3  1  21    3  0  11"
"35287",427,"   5   제이스톤              2,120  2,120  1,610    3  1  10    3  1  10"
"35288",428,"   6   드림블루              2,710    900      0    4  0  20    1  0  10"
"35289",429,"   7   만루홈런              2,320  2,140  1,070    3  2  11    3  1  10"
"35290",430,"   8   퍼펙트타이거          1,700      0      0    2  1  32    0  0  14"
"35291",431,"   9   강손                  2,610  1,830  1,150    1  6  16    1  2   9"
"35292",432,"  10   풀메이드              2,740    380      0    3  2  30    0  1  11"
"35293",433,"--------------------------------------------------------------------------"
"35294",434,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35295",435,""
"35296",436,""
"35297",437,"제목 : 12.10.13 제 75 일  토 요일  12경주;   "
"35298",438,""
"35299",439," 1800 M   출주:14두    국2   ( 5,000점이하      3세이상   )     출발:17:45"
"35300",440," 핸디캡        일반      "
"35301",441,"  48,600,000원   18,900,000원   12,600,000원    5,400,000원    4,500,000원 "
"35302",442,"--------------------------------------------------------------------------"
"35303",443," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35304",444,"--------------------------------------------------------------------------"
"35305",445,"   1   야호필승        한    거   3  56.0      이상혁    박재우  이태식              "
"35306",446,"   2   듀얼미사일      한    거   5  51.0      문정균    양재철  박현종              "
"35307",447,"   3   킹필드          한    거   4  51.5      김혜선    정지은  노환영              "
"35308",448,"   4   서울정상        한    거   4  56.5      문세영    김문갑  김진엽              "
"35309",449,"   5   스톰트룹        한    거   5  55.0      김동철    지용철  정수남              "
"35310",450,"   6   레인즈캣        한    거   4  55.5  (-1)김정준    서인석  전기섭              "
"35311",451,"   7   블루차밍        한(포)암   4  53.5      김옥성    이신영  강태은              "
"35312",452,"   8   남촌의축제      한    수   5  53.5      후지이    박대흥  남승현              "
"35313",453,"   9   니콜윈저        한    암   4  53.0      박상우    김대근  김경민              "
"35314",454,"  10   돌풍강호        한    수   3  55.0      최범현    김양선  강석대              "
"35315",455,"  11   하이웰          한    수   4  56.5      박태종    곽영효  퓨리나코리아        "
"35316",456,"  12   메이저걸        한    암   6  52.0      원정일    유재길  박종률              "
"35317",457,"  13   일손            한    거   5  51.0      김영진    박천서  이동일              "
"35318",458,"  14   승승만승        한    수   4  56.5      오경환    박희철  신영식              "
"35319",459,"--------------------------------------------------------------------------"
"35320",460,"                                                  -- 총전적--  -1년전적-"
"35321",461," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35322",462,"--------------------------------------------------------------------------"
"35323",463,"   1   야호필승              3,730  3,730  2,180    3  3  12    3  3  12"
"35324",464,"   2   듀얼미사일            3,130  1,590      0    2  5  29    2  0  10"
"35325",465,"   3   킹필드                3,290    690    460    2  4  26    0  1  10"
"35326",466,"   4   서울정상              4,910  2,200    740    4  2  20    1  1   9"
"35327",467,"   5   스톰트룹              3,600  1,800      0    5  1  25    2  0   8"
"35328",468,"   6   레인즈캣              3,320  1,640  1,410    3  3  24    1  0  11"
"35329",469,"   7   블루차밍              3,880  1,940  1,180    4  2  23    1  2   9"
"35330",470,"   8   남촌의축제            3,570    460    460    4  3  21    0  1   8"
"35331",471,"   9   니콜윈저              3,030    610    610    3  3  28    0  1  12"
"35332",472,"  10   돌풍강호              3,000  2,600    900    4  2   9    3  2   8"
"35333",473,"  11   하이웰                3,920  3,020    460    3  5  21    3  1  11"
"35334",474,"  12   메이저걸              4,499    280    280    2  6  41    0  0  12"
"35335",475,"  13   일손                  2,870    610    230    1  6  27    0  1  10"
"35336",476,"  14   승승만승              3,960  1,910  1,680    3  5  21    0  4  10"
"35337",477,"--------------------------------------------------------------------------"
"35338",478,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35339",479,""
"35340",480,""
"35341",481,"제목 : 12.10.14 제 76 일  일 요일   1경주;   "
"35342",482,""
"35343",483," 1300 M   출주: 9두    국5   ( 800점이하        3세이상   )     출발:11:00"
"35344",484," 마령          일반      "
"35345",485,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"35346",486,"--------------------------------------------------------------------------"
"35347",487," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35348",488,"--------------------------------------------------------------------------"
"35349",489,"   1   대산희망        한    거   5  56.0      아베      서홍수  가명풍              "
"35350",490,"   2   다이아몬드휠    한    수   4  55.0  (-2)이강서    안병기  박치문              "
"35351",491,"   3   선시커          한    수   2  53.0      문세영    지용철  김선식              "
"35352",492,"   4   불꽃번쩍        한    암   3  53.0  (-1)김정준    김호    이종원              "
"35353",493,"   5   세븐클로버      한    암   4  55.0      부민호    김효섭  김영식              "
"35354",494,"   6   티라미스        한    암   3  54.0      김혜선    서인석  이용대              "
"35355",495,"   7   클린업시대      한    암   3  54.0      최범현    김효섭  민형근              "
"35356",496,"   8   튼튼제일        한    암   5  53.0  (-1)이기웅    손영표  유무성              "
"35357",497,"   9   야호프레즈      한    암   3  54.0      서승운    박윤규  이태식              "
"35358",498,"--------------------------------------------------------------------------"
"35359",499,"                                                  -- 총전적--  -1년전적-"
"35360",500," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35361",501,"--------------------------------------------------------------------------"
"35362",502,"   1   대산희망                690    120    120    0  3  18    0  0  10"
"35363",503,"   2   다이아몬드휠            690    580      0    1  1  19    1  1  12"
"35364",504,"   3   선시커                  400    400    400    1  0   2    1  0   2"
"35365",505,"   4   불꽃번쩍                580    580    580    1  1   8    1  1   8"
"35366",506,"   5   세븐클로버              180      0      0    0  1  11    0  0   6"
"35367",507,"   6   티라미스                730    730    120    1  1   7    1  1   7"
"35368",508,"   7   클린업시대              610    610    610    1  1  10    1  1   9"
"35369",509,"   8   튼튼제일                440    110      0    0  0  42    0  0  13"
"35370",510,"   9   야호프레즈              690    690    510    1  1   7    1  1   7"
"35371",511,"--------------------------------------------------------------------------"
"35372",512,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35373",513,""
"35374",514,""
"35375",515,"제목 : 12.10.14 제 76 일  일 요일   2경주;   "
"35376",516,""
"35377",517," 1200 M   출주: 7두    국6   ( 350점이하        3세       )     출발:11:25"
"35378",518," 마령          일반      "
"35379",519,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"35380",520,"--------------------------------------------------------------------------"
"35381",521," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35382",522,"--------------------------------------------------------------------------"
"35383",523,"   1   인그란스키      한    암   3  54.0      김영진    홍대유  김승시              "
"35384",524,"   2   여왕꽃          한    암   3  50.0  (-4)박현우    최상식  장재형              "
"35385",525,"   3   광야의손        한    암   3  53.0  (-1)김정준    박병일  윤훈현              "
"35386",526,"   4   컨셉제인        한    암   3  54.0      김귀배    임봉춘  김양호              "
"35387",527,"   5   황금배지        한    암   3  54.0      후지이    김순근  김정철              "
"35388",528,"   6   구천석          한    암   3  54.0      장추열    배대선  구자선              "
"35389",529,"   7   쓰리마운틴      한    암   3  54.0      유승완    홍대유  정춘복              "
"35390",530,"--------------------------------------------------------------------------"
"35391",531,"                                                  -- 총전적--  -1년전적-"
"35392",532," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35393",533,"--------------------------------------------------------------------------"
"35394",534,"   1   인그란스키                0      0      0    0  0  12    0  0  11"
"35395",535,"   2   여왕꽃                  180    180    180    0  1   9    0  1   9"
"35396",536,"   3   광야의손                  0      0      0    0  0   0    0  0   0"
"35397",537,"   4   컨셉제인                180    180    180    0  1   9    0  1   9"
"35398",538,"   5   황금배지                220    220    110    0  0  11    0  0  11"
"35399",539,"   6   구천석                  110    110      0    0  0   3    0  0   3"
"35400",540,"   7   쓰리마운틴                0      0      0    0  0   6    0  0   6"
"35401",541,"--------------------------------------------------------------------------"
"35402",542,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35403",543,""
"35404",544,""
"35405",545,"제목 : 12.10.14 제 76 일  일 요일   3경주;   "
"35406",546,""
"35407",547," 1000 M   출주:12두    국6   ( 350점이하        2세       )     출발:11:50"
"35408",548," 마령          일반      "
"35409",549,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"35410",550,"--------------------------------------------------------------------------"
"35411",551," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35412",552,"--------------------------------------------------------------------------"
"35413",553,"   1   임페투스        한    수   2  53.0      이상혁    배휴준  오상철              "
"35414",554,"   2   다이아터치      한    암   2  53.0      이동국    김점오  강종우              "
"35415",555,"   3   굿캐피털        한    수   2  53.0      서승운    박윤규  김지훈              "
"35416",556,"   4   워키턴트        한(포)암   2  54.0      유승완    김윤섭  제주축협            "
"35417",557,"   5   라스트무대      한    수   2  53.0      김동철    지용철  정수남              "
"35418",558,"   6   태양화          한    암   2  53.0      김혜선    이신영  강동구              "
"35419",559,"   7   다이나스톰      한    암   2  53.0      원정일    최영주  김용래              "
"35420",560,"   8   히트앤런        한    암   2  53.0      박태종    곽영효  장한명              "
"35421",561,"   9   포트카          한    수   2  53.0      황순도    서범석  오상철              "
"35422",562,"  10   초희            한    암   2  53.0      오경환    박재우  오왕근              "
"35423",563,"  11   아그리핀        한    암   2  53.0      고성이    지용훈  하광호              "
"35424",564,"  12   곰나무          한    수   2  53.0      최원준    정지은  이부용              "
"35425",565,"--------------------------------------------------------------------------"
"35426",566,"                                                  -- 총전적--  -1년전적-"
"35427",567," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35428",568,"--------------------------------------------------------------------------"
"35429",569,"   1   임페투스                  0      0      0    0  0   0    0  0   0"
"35430",570,"   2   다이아터치              180    180    180    0  1   3    0  1   3"
"35431",571,"   3   굿캐피털                  0      0      0    0  0   0    0  0   0"
"35432",572,"   4   워키턴트                  0      0      0    0  0   2    0  0   2"
"35433",573,"   5   라스트무대              290    290    290    0  1   4    0  1   4"
"35434",574,"   6   태양화                    0      0      0    0  0   2    0  0   2"
"35435",575,"   7   다이나스톰                0      0      0    0  0   1    0  0   1"
"35436",576,"   8   히트앤런                  0      0      0    0  0   2    0  0   2"
"35437",577,"   9   포트카                    0      0      0    0  0   0    0  0   0"
"35438",578,"  10   초희                      0      0      0    0  0   1    0  0   1"
"35439",579,"  11   아그리핀                  0      0      0    0  0   2    0  0   2"
"35440",580,"  12   곰나무                    0      0      0    0  0   0    0  0   0"
"35441",581,"--------------------------------------------------------------------------"
"35442",582,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35443",583,""
"35444",584,""
"35445",585,"제목 : 12.10.14 제 76 일  일 요일   4경주;   "
"35446",586,""
"35447",587," 1000 M   출주:12두    국6   ( 350점이하        2세       )     출발:12:45"
"35448",588," 마령          일반      "
"35449",589,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"35450",590,"--------------------------------------------------------------------------"
"35451",591," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35452",592,"--------------------------------------------------------------------------"
"35453",593,"   1   아이카          한    거   2  53.0      유승완    배대선  이승근              "
"35454",594,"   2   베니윈          한    수   2  53.0      김영진    박재우  김세권              "
"35455",595,"   3   스카이호크      한    수   2  53.0      이상혁    박대흥  김종철a             "
"35456",596,"   4   야후비올라      한    암   2  53.0      고성이    박천서  김선식              "
"35457",597,"   5   에너지셀        한    수   2  53.0      김동철    지용철  최성룡              "
"35458",598,"   6   대웅            한    수   2  53.0      오경환    배휴준  황수웅              "
"35459",599,"   7   흑룡전설        한    수   2  53.0      원정일    최영주  이승택              "
"35460",600,"   8   새돌풍          한    암   2  53.0      구영준    서인석  천병득              "
"35461",601,"   9   가속주자        한    거   2  53.0      최원준    최봉주  김병수              "
"35462",602,"  10   운해            한    수   2  53.0      부민호    박병일  류재욱              "
"35463",603,"  11   라카디마        한    거   2  53.0      박태종    최봉주  (주)케이씨피        "
"35464",604,"  12   퀸즈스텝        한(포)암   2  54.0      이동국    심승태  강무웅              "
"35465",605,"--------------------------------------------------------------------------"
"35466",606,"                                                  -- 총전적--  -1년전적-"
"35467",607," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35468",608,"--------------------------------------------------------------------------"
"35469",609,"   1   아이카                    0      0      0    0  0   2    0  0   2"
"35470",610,"   2   베니윈                    0      0      0    0  0   0    0  0   0"
"35471",611,"   3   스카이호크                0      0      0    0  0   0    0  0   0"
"35472",612,"   4   야후비올라                0      0      0    0  0   1    0  0   1"
"35473",613,"   5   에너지셀                  0      0      0    0  0   3    0  0   3"
"35474",614,"   6   대웅                      0      0      0    0  0   0    0  0   0"
"35475",615,"   7   흑룡전설                180    180    180    0  1   2    0  1   2"
"35476",616,"   8   새돌풍                    0      0      0    0  0   0    0  0   0"
"35477",617,"   9   가속주자                  0      0      0    0  0   1    0  0   1"
"35478",618,"  10   운해                      0      0      0    0  0   0    0  0   0"
"35479",619,"  11   라카디마                  0      0      0    0  0   1    0  0   1"
"35480",620,"  12   퀸즈스텝                  0      0      0    0  0   1    0  0   1"
"35481",621,"--------------------------------------------------------------------------"
"35482",622,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35483",623,""
"35484",624,""
"35485",625,"제목 : 12.10.14 제 76 일  일 요일   5경주;   "
"35486",626,""
"35487",627," 1200 M   출주:11두    국5   ( 800점이하        3세이상   )     출발:13:40"
"35488",628," 마령          일반      "
"35489",629,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"35490",630,"--------------------------------------------------------------------------"
"35491",631," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35492",632,"--------------------------------------------------------------------------"
"35493",633,"   1   희망특보        한    암   4  55.0      김옥성    김순근  이장한              "
"35494",634,"   2   환희의승자      한    암   3  54.0      원정일    유재길  김명식              "
"35495",635,"   3   가람산성        한    수   2  53.0      문세영    지용훈  이선호              "
"35496",636,"   4   우진여제        한    암   4  51.0  (-4)박현우    김양선  홍평우              "
"35497",637,"   5   성주대왕        한(포)암   4  55.0      고성이    지용훈  이선호              "
"35498",638,"   6   항해자          한    수   3  55.0      후지이    김대근  김병현              "
"35499",639,"   7   룩시가이        한    거   4  57.0      문정균    허재영  김석환              "
"35500",640,"   8   신고수          한    암   3  54.0      박상우    강명준  정수남              "
"35501",641,"   9   엑설런트가드    한    거   3  55.0      오경환    안해양  최현기              "
"35502",642,"  10   플랑도르        한    수   4  57.0      김귀배    임봉춘  민홍기              "
"35503",643,"  11   빅토리삭스      한    암   4  54.0  (-1)이기웅    김동균  김두식              "
"35504",644,"--------------------------------------------------------------------------"
"35505",645,"                                                  -- 총전적--  -1년전적-"
"35506",646," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35507",647,"--------------------------------------------------------------------------"
"35508",648,"   1   희망특보                110      0      0    0  0  18    0  0  11"
"35509",649,"   2   환희의승자              700    700    700    1  1  11    1  1  11"
"35510",650,"   3   가람산성                400    400    400    1  0   2    1  0   2"
"35511",651,"   4   우진여제                590    120      0    0  2  20    0  0   8"
"35512",652,"   5   성주대왕                  0      0      0    0  0   7    0  0   6"
"35513",653,"   6   항해자                  800    510      0    0  3  15    0  2  11"
"35514",654,"   7   룩시가이                510    510    400    1  0  10    1  0   9"
"35515",655,"   8   신고수                  400    400    400    1  0  11    1  0  11"
"35516",656,"   9   엑설런트가드            510    510    400    1  0   7    1  0   7"
"35517",657,"  10   플랑도르                690      0      0    1  1  15    0  0   7"
"35518",658,"  11   빅토리삭스              400    400    400    1  0  13    1  0  11"
"35519",659,"--------------------------------------------------------------------------"
"35520",660,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35521",661,""
"35522",662,""
"35523",663,"제목 : 12.10.14 제 76 일  일 요일   6경주;   "
"35524",664,""
"35525",665," 1300 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:14:30"
"35526",666," 마령          일반      "
"35527",667,"  18,954,000원    7,371,000원    4,914,000원    2,106,000원    1,755,000원 "
"35528",668,"--------------------------------------------------------------------------"
"35529",669," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35530",670,"--------------------------------------------------------------------------"
"35531",671,"   1   늘푸른톱        미    수   3  55.0      박태종    박흥진  (주)늘푸른목장      "
"35532",672,"   2   아이엠커멘더    미    거   3  55.0      이기회    최용구  김진철              "
"35533",673,"   3   에스퀸          미    암   3  54.0      김혜선    정지은  에쓰푸드(주)        "
"35534",674,"   4   인천전차        미    암   4  55.0      김귀배    김문갑  권경자              "
"35535",675,"   5   라비주토        미    암   4  53.0  (-2)이강서    정지은  강동구              "
"35536",676,"   6   빌롱투존        미    거   3  55.0      이상혁    안해양  이관형              "
"35537",677,"   7   야호라이언      미    거   3  55.0      유승완    박병일  이태식              "
"35538",678,"   8   스페셜스카이    호    수   3  54.0      코스케    김호    이효선              "
"35539",679,"   9   과천샤이닝      미    수   3  55.0      문세영    서인석  이상오              "
"35540",680,"  10   문학스캠퍼      미    수   3  55.0      장추열    김문갑  김재영              "
"35541",681,"  11   별빛소리        미    암   3  54.0      최범현    최상식  장재형              "
"35542",682,"  12   제일고수        호    수   3  54.0      아베      지용철  명인환              "
"35543",683,"--------------------------------------------------------------------------"
"35544",684,"                                                  -- 총전적--  -1년전적-"
"35545",685," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35546",686,"--------------------------------------------------------------------------"
"35547",687,"   1   늘푸른톱              1,481  1,481    680    0  0  10    0  0  10"
"35548",688,"   2   아이엠커멘더            801      0      0    0  0  11    0  0  11"
"35549",689,"   3   에스퀸                  971    971    170    0  0  12    0  0  12"
"35550",690,"   4   인천전차                801      0      0    0  0   9    0  0   9"
"35551",691,"   5   라비주토                801      0      0    0  0  21    0  0   8"
"35552",692,"   6   빌롱투존              1,491      0      0    1  0   7    0  0   6"
"35553",693,"   7   야호라이언            1,141  1,141    170    0  0   9    0  0   9"
"35554",694,"   8   스페셜스카이            801    801      0    0  0   1    0  0   1"
"35555",695,"   9   과천샤이닝            1,441    640    470    0  1   9    0  1   7"
"35556",696,"  10   문학스캠퍼              801    801      0    0  0   4    0  0   4"
"35557",697,"  11   별빛소리                801      0      0    0  0   7    0  0   7"
"35558",698,"  12   제일고수              1,441  1,441    470    0  1   7    0  1   7"
"35559",699,"--------------------------------------------------------------------------"
"35560",700,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35561",701,""
"35562",702,""
"35563",703,"제목 : 12.10.14 제 76 일  일 요일   7경주;   "
"35564",704,""
"35565",705," 1300 M   출주:12두    국6   ( 350점이하        3세       )     출발:15:20"
"35566",706," 마령          일반      "
"35567",707,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"35568",708,"--------------------------------------------------------------------------"
"35569",709," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35570",710,"--------------------------------------------------------------------------"
"35571",711,"   1   대붕만리        한    거   3  55.0      이상혁    배휴준  황수웅              "
"35572",712,"   2   프라우드러너    한    거   3  53.0  (-2)이강서    배대선  이광수a             "
"35573",713,"   3   과천명가        한    암   3  54.0      최범현    서홍수  김성두              "
"35574",714,"   4   빅터빈          한    수   3  51.0  (-4)안효리    홍대유  정춘복              "
"35575",715,"   5   드림카          한    수   3  55.0      박을운    박종곤  이웅열              "
"35576",716,"   6   그랜드제일      한    암   3  54.0      김옥성    최상식  제일사료(주)        "
"35577",717,"   7   연주대군        한    거   3  55.0      전덕용    신우철  장석린외1인(신치구) "
"35578",718,"   8   덕봉산          한    수   3  55.0      박상우    정지은  권광세              "
"35579",719,"   9   오늘도축배      한    수   3  55.0      원정일    유재길  박정열              "
"35580",720,"  10   백호            한    수   3  54.0      김혜선    이신영  강태은              "
"35581",721,"  11   나이스뷰        한    거   3  55.0      장추열    하재흥  이중연              "
"35582",722,"  12   현명한선택      한    거   3  55.0      김귀배    임봉춘  김채형              "
"35583",723,"--------------------------------------------------------------------------"
"35584",724,"                                                  -- 총전적--  -1년전적-"
"35585",725," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35586",726,"--------------------------------------------------------------------------"
"35587",727,"   1   대붕만리                  0      0      0    0  0   8    0  0   8"
"35588",728,"   2   프라우드러너              0      0      0    0  0  10    0  0  10"
"35589",729,"   3   과천명가                  0      0      0    0  0   7    0  0   7"
"35590",730,"   4   빅터빈                    0      0      0    0  0   7    0  0   7"
"35591",731,"   5   드림카                    0      0      0    0  0  12    0  0  12"
"35592",732,"   6   그랜드제일              110    110    110    0  0   7    0  0   7"
"35593",733,"   7   연주대군                  0      0      0    0  0   6    0  0   6"
"35594",734,"   8   덕봉산                    0      0      0    0  0   7    0  0   7"
"35595",735,"   9   오늘도축배                0      0      0    0  0  11    0  0  11"
"35596",736,"  10   백호                      0      0      0    0  0   3    0  0   3"
"35597",737,"  11   나이스뷰                  0      0      0    0  0   8    0  0   8"
"35598",738,"  12   현명한선택                0      0      0    0  0   1    0  0   1"
"35599",739,"--------------------------------------------------------------------------"
"35600",740,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35601",741,""
"35602",742,""
"35603",743,"제목 : 12.10.14 제 76 일  일 요일   8경주;   "
"35604",744,""
"35605",745," 2000 M   출주:14두    국1   ( 5,000점초과      3세       )     출발:16:15"
"35606",746," 별정Ⅲ        농림수산식품부장관배(GⅡ)"
"35607",747," 270,000,000원  105,000,000원   70,000,000원   30,000,000원   25,000,000원 "
"35608",748,"--------------------------------------------------------------------------"
"35609",749," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35610",750,"--------------------------------------------------------------------------"
"35611",751,"   1   초원여제        한    암   3  55.0      이상혁    정호익  조동식              "
"35612",752,"   2   [부]원더풀남해  한    수   3  57.0      코스케    임금만  김갑수              "
"35613",753,"   3   구만석          한    수   3  57.0      박태종    임봉춘  구자선              "
"35614",754,"   4   [부]명운제왕    한    수   3  57.0      구영준    김남중  김평갑              "
"35615",755,"   5   내장산          한    수   3  57.0      김혜선    구자흥  이관형              "
"35616",756,"   6   [부]알파명장    한    수   3  57.0      송경윤    백광열  이성영              "
"35617",757,"   7   로열갤러퍼      한    수   3  57.0      신형철    서범석  신준수              "
"35618",758,"   8   [부]라이징글로리한    암   3  55.0      조성곤    강병은  신우철              "
"35619",759,"   9   [부]경부대로    한    수   3  57.0      후지이    오문식  정광화              "
"35620",760,"  10   [부]파인파인    한    수   3  57.0      임성실    백광열  이종훈              "
"35621",761,"  11   지금이순간      한    수   3  57.0      문세영    지용철  최성룡              "
"35622",762,"  12   [부]힘찬질주    한    수   3  57.0      채규준    유병복  현길림              "
"35623",763,"  13   통제사          한    수   3  57.0      오경환    김점오  문창완              "
"35624",764,"  14   [부]노벨폭풍    한    수   3  57.0      쉴렉터    유병복  정영식              "
"35625",765,"--------------------------------------------------------------------------"
"35626",766,"                                                  -- 총전적--  -1년전적-"
"35627",767," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35628",768,"--------------------------------------------------------------------------"
"35629",769,"   1   초원여제              3,550  3,550  2,740    3  3  11    3  3  11"
"35630",770,"   2   [부]원더풀남해        3,430  3,430  2,080    7  1  12    7  1  11"
"35631",771,"   3   구만석                3,030  3,030  2,050    3  3   7    3  3   7"
"35632",772,"   4   [부]명운제왕          1,960  1,960  1,700    3  3   7    3  2   6"
"35633",773,"   5   내장산                3,180  3,180  2,390    4  3   7    4  3   7"
"35634",774,"   6   [부]알파명장          4,010  4,010  2,930    6  4  13    6  4  12"
"35635",775,"   7   로열갤러퍼            2,460  2,460  1,950    3  2  12    3  2  12"
"35636",776,"   8   [부]라이징글로리      2,810  2,680  2,030    4  3   9    4  2   8"
"35637",777,"   9   [부]경부대로          4,380  3,660  1,350    5  3  13    3  2  10"
"35638",778,"  10   [부]파인파인          3,130  3,130  2,000    6  2  13    6  2  13"
"35639",779,"  11   지금이순간            6,500  5,380  3,330    5  5  13    4  2   9"
"35640",780,"  12   [부]힘찬질주          2,700  2,500  1,200    6  0  14    5  0  11"
"35641",781,"  13   통제사                5,040  5,040  4,420    6  0   9    6  0   9"
"35642",782,"  14   [부]노벨폭풍          3,210  2,980  1,500    4  3  11    4  2   8"
"35643",783,"--------------------------------------------------------------------------"
"35644",784,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35645",785,""
"35646",786,""
"35647",787,"제목 : 12.10.14 제 76 일  일 요일   9경주;   "
"35648",788,""
"35649",789," 1700 M   출주:11두    혼3   ( 2,800점이하      3세이상   )     출발:17:05"
"35650",790," 별정Ⅴ-B      일반      "
"35651",791,"  32,400,000원   12,600,000원    8,400,000원    3,600,000원    3,000,000원 "
"35652",792,"--------------------------------------------------------------------------"
"35653",793," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35654",794,"--------------------------------------------------------------------------"
"35655",795,"   1   백억이          미    암   3  51.0      장추열    최상식  강준구              "
"35656",796,"   2   사라토가밴드    미    암   4  50.0  (-1)이기웅    고옥봉  권경자              "
"35657",797,"   3   스트롱게임      미    거   3  55.0      이상혁    최영주  이수홍              "
"35658",798,"   4   치유천황        미    거   3  54.0      최범현    김양선  박남성              "
"35659",799,"   5   플로리다의별    미    수   4  53.0      박상우    김대근  최상섭              "
"35660",800,"   6   타임존          한    거   4  50.0  (-4)안효리    정호익  이기철              "
"35661",801,"   7   에이피플러스    미    거   4  51.0  (-2)이강서    하재흥  강용식              "
"35662",802,"   8   소천하          뉴    암   4  50.0      김동철    지용훈  박시용              "
"35663",803,"   9   와츠빌리지      미    수   2  52.0      문세영    우창구  오현주              "
"35664",804,"  10   태수재          미    수   3  54.0      김옥성    김순근  안태건              "
"35665",805,"  11   레벌루션포즈    미    수   3  57.0      유승완    김윤섭  박선주              "
"35666",806,"--------------------------------------------------------------------------"
"35667",807,"                                                  -- 총전적--  -1년전적-"
"35668",808," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35669",809,"--------------------------------------------------------------------------"
"35670",810,"   1   백억이                2,021  1,220      0    1  1   8    1  1   8"
"35671",811,"   2   사라토가밴드          2,021    230      0    1  1  18    0  0   8"
"35672",812,"   3   스트롱게임            1,791  1,791    690    1  1   9    1  1   9"
"35673",813,"   4   치유천황              2,401  1,430  1,430    1  0  12    1  0   9"
"35674",814,"   5   플로리다의별          1,871    600      0    0  3  23    0  2  11"
"35675",815,"   6   타임존                2,500  1,890  1,220    3  2  30    2  1  20"
"35676",816,"   7   에이피플러스          1,841    400    230    0  1  21    0  0  10"
"35677",817,"   8   소천하                2,251    460    230    1  1  20    0  0  12"
"35678",818,"   9   와츠빌리지            2,181  2,181  2,181    2  0   2    2  0   2"
"35679",819,"  10   태수재                2,021  1,220  1,220    1  1  10    1  1  10"
"35680",820,"  11   레벌루션포즈          2,551  2,551    460    1  2   8    1  2   8"
"35681",821,"--------------------------------------------------------------------------"
"35682",822,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35683",823,""
"35684",824,""
"35685",825,"제목 : 12.10.14 제 76 일  일 요일  10경주;   "
"35686",826,""
"35687",827," 1800 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:17:30"
"35688",828," 별정Ⅴ-B      일반      "
"35689",829,"  31,860,000원   12,390,000원    8,260,000원    3,540,000원    2,950,000원 "
"35690",830,"--------------------------------------------------------------------------"
"35691",831," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35692",832,"--------------------------------------------------------------------------"
"35693",833,"   1   라이징맨        한    거   4  54.0      박태종    박천서  유길상              "
"35694",834,"   2   노피어          한    암   5  52.0      오경환    김점오  이필승              "
"35695",835,"   3   신흥여장        한    암   4  51.0  (-1)김정준    심승태  김명식              "
