"","X","x"
"40307",543,""
"40308",544,""
"40309",545,"제목 : 13.12.08 제 92 일  일 요일   4경주;   "
"40310",546,""
"40311",547," 1200 M   출전: 9두    국5   ( 350점이상        3세이상   )     출발:12:20"
"40312",548," 마령          일반      "
"40313",549,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"40314",550,"--------------------------------------------------------------------------"
"40315",551," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40316",552,"--------------------------------------------------------------------------"
"40317",553,"   1   연주대군        한    거   4  55.0  (-2)안효리    박윤규  장석린외1인(신치구) "
"40318",554,"   2   청운만리        한    수   3  55.0      김정준    김호    김휘남              "
"40319",555,"   3   파티레이나      한    암   3  54.0      김귀배    홍대유  김채형              "
"40320",556,"   4   금희            한    암   3  54.0      박태종    김효섭  드림커뮤니티        "
"40321",557,"   5   오에이기적      한    암   5  50.0  (-4)박종현    임봉춘  구자선              "
"40322",558,"   6   다이나스톰      한    암   3  54.0      유미라    최영주  김용래              "
"40323",559,"   7   원석발굴        한(포)수   5  57.0      이혁      유재길  이건행              "
"40324",560,"   8   더센걸          한    암   3  54.0      황순도    허재영  조병해              "
"40325",561,"   9   클래식캣        한    수   2  49.0  (-4)조한별    박천서  장철환              "
"40326",562,"--------------------------------------------------------------------------"
"40327",563,"                                                  -- 총전적--  -1년전적-"
"40328",564," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40329",565,"--------------------------------------------------------------------------"
"40330",566,"   1   연주대군                520    410    230    0  2  21    0  2  13"
"40331",567,"   2   청운만리                400    400      0    1  0   4    1  0   4"
"40332",568,"   3   파티레이나              420    420     20    1  0   8    1  0   8"
"40333",569,"   4   금희                    440    440      0    1  0   2    1  0   2"
"40334",570,"   5   오에이기적              470    180     20    0  1  40    0  0  22"
"40335",571,"   6   다이나스톰              650    650    140    1  0  15    1  0  12"
"40336",572,"   7   원석발굴                720    320    320    1  1  25    0  1  11"
"40337",573,"   8   더센걸                  590    590    400    1  1  10    1  1   8"
"40338",574,"   9   클래식캣                610    610    610    1  1   3    1  1   3"
"40339",575,"--------------------------------------------------------------------------"
"40340",576,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40341",577,""
"40342",578,""
"40343",579,"제목 : 13.12.08 제 92 일  일 요일   5경주;   "
"40344",580,""
"40345",581," 1200 M   출전: 7두    국5   ( 350점이상        3세이상   )     출발:13:15"
"40346",582," 마령          일반      "
"40347",583,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"40348",584,"--------------------------------------------------------------------------"
"40349",585," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40350",586,"--------------------------------------------------------------------------"
"40351",587,"   1   하늘의꿈        한    암   3  54.0      이동국    임봉춘  민홍기              "
"40352",588,"   2   단디디에고      한    거   3  55.0      황순도    허재영  김석환              "
"40353",589,"   3   럭키빅터        한    암   4  55.0      유미라    박흥진  김도윤              "
"40354",590,"   4   욕심쟁이        한    거   4  53.0  (-4)조한별    하재흥  이중연              "
"40355",591,"   5   미스터삭스      한    거   3  55.0      박태종    홍대유  김창식              "
"40356",592,"   6   필승예찬        한    수   2  53.0      서승운    김양선  강석대              "
"40357",593,"   7   파워챔피언      한    수   2  53.0      이쿠      곽영효  김양호              "
"40358",594,"--------------------------------------------------------------------------"
"40359",595,"                                                  -- 총전적--  -1년전적-"
"40360",596," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40361",597,"--------------------------------------------------------------------------"
"40362",598,"   1   하늘의꿈                400      0      0    1  0   6    0  0   2"
"40363",599,"   2   단디디에고              760    760    340    1  1  14    1  1  11"
"40364",600,"   3   럭키빅터                560    200    200    0  2  23    0  0  11"
"40365",601,"   4   욕심쟁이                610    610    610    1  1  22    1  1  15"
"40366",602,"   5   미스터삭스              520    520    520    1  0   9    1  0   9"
"40367",603,"   6   필승예찬                520    520    520    1  0   2    1  0   2"
"40368",604,"   7   파워챔피언              640    640    640    1  1   5    1  1   5"
"40369",605,"--------------------------------------------------------------------------"
"40370",606,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40371",607,""
"40372",608,""
"40373",609,"제목 : 13.12.08 제 92 일  일 요일   6경주;   "
"40374",610,""
"40375",611," 1400 M   출전: 9두    혼4   ( 800점이상        3세이상   )     출발:14:05"
"40376",612," 마령          일반      "
"40377",613,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"40378",614,"--------------------------------------------------------------------------"
"40379",615," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40380",616,"--------------------------------------------------------------------------"
"40381",617,"   1   플라잉롤스      호    암   4  54.0      박태종    곽영효  이미경              "
"40382",618,"   2   라긴레벨        미    수   2  53.0      문세영    김호    이종욱              "
"40383",619,"   3   백리지재        미    수   2  53.0      이쿠      서홍수  유준환              "
"40384",620,"   4   빛의여왕        미    암   2  53.0      두소      박윤규  박기태              "
"40385",621,"   5   컨커링더윈      미    수   3  51.0  (-4)김태훈    김효섭  전성희              "
"40386",622,"   6   공동천하        미    암   2  53.0      조경호    신우철  인천연합            "
"40387",623,"   7   인디언멜로디    미    수   2  53.0      유승완    하재흥  강용식              "
"40388",624,"   8   위즈퀸          미    암   2  53.0      조인권    우창구  최몽주              "
"40389",625,"   9   눈네이티브      미    거   2  53.0      최범현    안병기  우태율              "
"40390",626,"--------------------------------------------------------------------------"
"40391",627,"                                                  -- 총전적--  -1년전적-"
"40392",628," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40393",629,"--------------------------------------------------------------------------"
"40394",630,"   1   플라잉롤스              800    800    800    0  0   3    0  0   3"
"40395",631,"   2   라긴레벨              1,400  1,400  1,400    0  2   3    0  2   3"
"40396",632,"   3   백리지재                960    960    960    0  0   4    0  0   4"
"40397",633,"   4   빛의여왕                800    800    800    0  0   2    0  0   2"
"40398",634,"   5   컨커링더윈            1,131    330     30    0  1   6    0  1   5"
"40399",635,"   6   공동천하                800    800    800    0  0   0    0  0   0"
"40400",636,"   7   인디언멜로디            800    800    800    0  0   2    0  0   2"
"40401",637,"   8   위즈퀸                  800    800    800    0  0   2    0  0   2"
"40402",638,"   9   눈네이티브              830    830    830    0  0   1    0  0   1"
"40403",639,"--------------------------------------------------------------------------"
"40404",640,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40405",641,""
"40406",642,""
"40407",643,"제목 : 13.12.08 제 92 일  일 요일   7경주;   "
"40408",644,""
"40409",645," 1400 M   출전: 8두    혼4   ( 800점이상        3세이상   )     출발:14:55"
"40410",646," 마령          일반      "
"40411",647,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"40412",648,"--------------------------------------------------------------------------"
"40413",649," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40414",650,"--------------------------------------------------------------------------"
"40415",651,"   1   무빙스토리      캐    수   2  53.0      두소      지용철  곽태훈              "
"40416",652,"   2   영일샤이닝      미    암   3  54.0      이쿠      서인석  이상오              "
"40417",653,"   3   빅챌린지        미    거   2  53.0      서승운    김양선  강석대              "
"40418",654,"   4   뚜또베네        미    수   2  53.0      조인권    박대흥  (주)케이씨피        "
"40419",655,"   5   럭키퍼레이딩    미    수   2  53.0      박태종    최봉주  백운창              "
"40420",656,"   6   글로리윌코      한(포)거   3  54.0      이금주    이신영  (주)녹원목장        "
"40421",657,"   7   용문            미    수   3  55.0      이강서    김호    이용대              "
"40422",658,"   8   코드에이스      미    수   2  53.0      최범현    안병기  김충수              "
"40423",659,"--------------------------------------------------------------------------"
"40424",660,"                                                  -- 총전적--  -1년전적-"
"40425",661," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40426",662,"--------------------------------------------------------------------------"
"40427",663,"   1   무빙스토리              800    800    800    0  0   3    0  0   3"
"40428",664,"   2   영일샤이닝              880    880     80    0  0   7    0  0   7"
"40429",665,"   3   빅챌린지                800    800    800    0  0   2    0  0   2"
"40430",666,"   4   뚜또베네                850    850    850    0  0   1    0  0   1"
"40431",667,"   5   럭키퍼레이딩            800    800    800    0  0   3    0  0   3"
"40432",668,"   6   글로리윌코              360    360    250    0  0   9    0  0   9"
"40433",669,"   7   용문                  1,541     50     50    1  0   6    0  0   2"
"40434",670,"   8   코드에이스            1,500  1,500  1,500    1  0   3    1  0   3"
"40435",671,"--------------------------------------------------------------------------"
"40436",672,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40437",673,""
"40438",674,""
"40439",675,"제목 : 13.12.08 제 92 일  일 요일   8경주;   "
"40440",676,""
"40441",677," 1800 M   출전:14두    국3   ( 1,600점이상      3세이상   )     출발:15:45"
"40442",678," 별정Ⅴ-B      일반      "
"40443",679,"  39,050,000원   14,910,000원    9,940,000원    4,260,000원    2,840,000원 "
"40444",680,"--------------------------------------------------------------------------"
"40445",681," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40446",682,"--------------------------------------------------------------------------"
"40447",683,"   1   싱싱이천        한    수   3  54.0      김정준    김호    이종욱              "
"40448",684,"   2   부전자전        한    수   3  54.0      이혁      유재길  박정열              "
"40449",685,"   3   영원한친구      한    수   4  56.0      이강서    하재흥  김영구              "
"40450",686,"   4   코너스톤        한    수   3  54.0      서승운    김점오  김덕환              "
"40451",687,"   5   천마산          한    수   4  56.0      유승완    김동균  정덕용              "
"40452",688,"   6   슬러거이천      한    수   4  57.0      이쿠      서인석  이종욱              "
"40453",689,"   7   블랙테리엇      한    거   4  56.0      이준철    황영원  포트폴리오          "
"40454",690,"   8   천년지기        한    거   3  54.0      문세영    박천서  김명식              "
"40455",691,"   9   시타델          한    거   4  56.0      최범현    배휴준  이성재              "
"40456",692,"  10   동해스마트      한(포)거   4  53.5  (-4)김태훈    박대흥  강충모              "
"40457",693,"  11   슈퍼플로잇      한    거   3  54.0      조인권    임봉춘  우상우              "
"40458",694,"  12   과천비상        한    수   3  54.0      박태종    곽영효  신항철              "
"40459",695,"  13   플래시산타      한(포)수   3  53.0  (-2)이찬호    이관호  이영해              "
"40460",696,"  14   로드윈          한    거   3  52.0  (-2)안효리    배대선  박복용              "
"40461",697,"--------------------------------------------------------------------------"
"40462",698,"                                                  -- 총전적--  -1년전적-"
"40463",699," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40464",700,"--------------------------------------------------------------------------"
"40465",701,"   1   싱싱이천              1,900  1,790    700    2  2  13    2  2  11"
"40466",702,"   2   부전자전              1,610  1,610    820    2  2  12    2  2   9"
"40467",703,"   3   영원한친구            1,900  1,080    780    2  2  28    1  1  11"
"40468",704,"   4   코너스톤              1,980  1,800    980    2  1  13    2  0   9"
"40469",705,"   5   천마산                2,010  1,160    860    2  0  21    1  0  10"
"40470",706,"   6   슬러거이천            2,640  1,960  1,000    1  5  20    1  2  11"
"40471",707,"   7   블랙테리엇            2,140  1,140  1,140    2  4  11    1  1   3"
"40472",708,"   8   천년지기              1,950  1,950  1,950    3  1   6    3  1   6"
"40473",709,"   9   시타델                2,280  1,160    780    1  4  20    0  3   9"
"40474",710,"  10   동해스마트            1,950  1,590  1,040    2  2  21    2  0  12"
"40475",711,"  11   슈퍼플로잇            1,900  1,610    700    2  2   7    2  1   5"
"40476",712,"  12   과천비상              2,470  1,960  1,170    3  1  13    2  1   9"
"40477",713,"  13   플래시산타            1,630  1,630    990    2  0   8    2  0   7"
"40478",714,"  14   로드윈                1,910  1,910  1,280    3  1  18    3  1  13"
"40479",715,"--------------------------------------------------------------------------"
"40480",716,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40481",717,""
"40482",718,""
"40483",719,"제목 : 13.12.08 제 92 일  일 요일   9경주;   "
"40484",720,""
"40485",721," 1900 M   출전:12두    혼1   ( 5,000점이상      3세이상   )     출발:16:35"
"40486",722," 핸디캡        일반      "
"40487",723,"  57,750,000원   22,050,000원   14,700,000원    6,300,000원    4,200,000원 "
"40488",724,"--------------------------------------------------------------------------"
"40489",725," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40490",726,"--------------------------------------------------------------------------"
"40491",727,"   1   맹산호랑이      미    거   4  56.0      정평수    지용훈  조용학              "
"40492",728,"   2   지상군주        미    거   5  53.0      두소      김순근  박재천              "
"40493",729,"   3   해동천왕        미    수   4  57.0      이준철    김대근  김경민              "
"40494",730,"   4   빛의왕자        미    수   3  55.5      서승운    박윤규  박기태              "
"40495",731,"   5   뽀빠이          미    수   5  52.0      이혁      이관호  이영해              "
"40496",732,"   6   노시크릿모어    미    수   4  55.5      박태종    유재길  서부                "
"40497",733,"   7   금덩이          미    수   4  55.0      박상우    김순근  김재성              "
"40498",734,"   8   왕성            미    수   3  55.0      이강서    배대선  박복용              "
"40499",735,"   9   그린엠파이어    뉴    거   7  55.0      이상혁    정호익  백국인              "
"40500",736,"  10   놀부만세        미    수   4  54.5  (-2)이찬호    지용훈  박시용              "
"40501",737,"  11   푸른미소        미    암   3  54.0      유승완    신우철  (주)비엠씨          "
"40502",738,"  12   싱싱캣          미    수   5  58.0      문세영    박대흥  김원숙              "
"40503",739,"--------------------------------------------------------------------------"
"40504",740,"                                                  -- 총전적--  -1년전적-"
"40505",741," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40506",742,"--------------------------------------------------------------------------"
"40507",743,"   1   맹산호랑이            7,601  5,180  1,300    5  3  13    4  1   6"
"40508",744,"   2   지상군주              7,641      0      0    3  7  28    0  0   3"
"40509",745,"   3   해동천왕             11,151  2,820    970    7  5  18    1  2   8"
"40510",746,"   4   빛의왕자              7,311  5,820  2,070    4  5  12    3  5  10"
"40511",747,"   5   뽀빠이                7,881      0      0    6  0  24    0  0   3"
"40512",748,"   6   노시크릿모어          6,221  3,350  2,890    3  4  18    2  1  10"
"40513",749,"   7   금덩이                8,061  3,330     60    5  3  16    2  1   5"
"40514",750,"   8   왕성                  5,441  4,040    900    3  5  10    3  3   6"
"40515",751,"   9   그린엠파이어          8,351  3,040  1,620    3  6  37    1  2  10"
"40516",752,"  10   놀부만세              9,011    650      0    5  4  23    0  1   8"
"40517",753,"  11   푸른미소              5,841  2,760  1,300    4  1  13    1  1   9"
"40518",754,"  12   싱싱캣               15,981  2,800  1,400   11  3  27    2  0   7"
"40519",755,"--------------------------------------------------------------------------"
"40520",756,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40521",757,""
"40522",758,""
"40523",759,"제목 : 13.12.08 제 92 일  일 요일  10경주;   "
"40524",760,""
"40525",761," 1400 M   출전:14두    혼3   ( 1,600점이상      3세이상   )     출발:17:30"
"40526",762," 별정Ⅴ-B      일반      "
"40527",763,"  35,750,000원   13,650,000원    9,100,000원    3,900,000원    2,600,000원 "
"40528",764,"--------------------------------------------------------------------------"
"40529",765," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40530",766,"--------------------------------------------------------------------------"
"40531",767,"   1   킹왕짱          미    거   4  56.5      이쿠      양희진  최현기              "
"40532",768,"   2   홀리데이펀치    미    수   2  52.0      두소      서인석  강용식              "
"40533",769,"   3   올위드미        한    암   3  50.0  (-2)이아나    박재우  이태식              "
"40534",770,"   4   왕대            미    수   2  52.0      정평수    지용훈  조용학              "
"40535",771,"   5   명가통치        미    수   2  52.0      박태종    임봉춘  박정웅              "
"40536",772,"   6   강철화살        미    거   3  51.0  (-4)조한별    우창구  남기태              "
"40537",773,"   7   해탈            한    거   5  55.5      김영진    서범석  고창협              "
"40538",774,"   8   부마아트        미    수   2  52.5      서승운    안병기  전성열              "
"40539",775,"   9   스크램제트      미    수   4  56.0      박상우    김순근  박재천              "
"40540",776,"  10   백억이          미    암   4  53.0      이애리    최상식  강준구              "
"40541",777,"  11   늘푸른짱        미    수   4  57.5      김정준    박종곤  (주)늘푸른목장      "
"40542",778,"  12   윈스골드        미    거   3  54.0      최원준    심승태  전좌식              "
"40543",779,"  13   디바인스펠      미    암   4  50.0  (-4)박종현    신우철  김두식              "
"40544",780,"  14   톱레벨          미    수   4  56.0      조인권    손영표  김지훈              "
"40545",781,"--------------------------------------------------------------------------"
"40546",782,"                                                  -- 총전적--  -1년전적-"
"40547",783," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40548",784,"--------------------------------------------------------------------------"
"40549",785,"   1   킹왕짱                1,671    400     70    0  2  20    0  1   8"
"40550",786,"   2   홀리데이펀치          1,800  1,800  1,800    1  1   3    1  1   3"
"40551",787,"   3   올위드미              1,780  1,780      0    2  2  12    2  2  10"
"40552",788,"   4   왕대                  1,800  1,800  1,800    1  1   3    1  1   3"
"40553",789,"   5   명가통치              1,670  1,670  1,670    1  0   4    1  0   4"
"40554",790,"   6   강철화살              1,650  1,650    770    1  0   8    1  0   8"
"40555",791,"   7   해탈                  2,790    600    600    2  3  23    0  0   7"
"40556",792,"   8   부마아트              2,200  2,200  2,200    1  2   3    1  2   3"
"40557",793,"   9   스크램제트            1,701     40     40    1  0  15    0  0   4"
"40558",794,"  10   백억이                2,021      0      0    1  1  16    0  0   6"
"40559",795,"  11   늘푸른짱              2,461  1,490  1,160    0  3  22    0  3  12"
"40560",796,"  12   윈스골드              1,771    970    330    0  1  13    0  1  11"
"40561",797,"  13   디바인스펠            2,411    140      0    1  1  21    0  0  10"
"40562",798,"  14   톱레벨                1,861     70     70    1  1   6    0  0   2"
"40563",799,"--------------------------------------------------------------------------"
"40564",800,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40565",801,""
"40566",802,""
"40567",803,"제목 : 13.12.08 제 92 일  일 요일  11경주;   "
"40568",804,""
"40569",805," 1400 M   출전:14두    혼3   ( 1,600점이상      3세이상   )     출발:18:00"
"40570",806," 별정Ⅴ-B      일반      "
"40571",807,"  35,750,000원   13,650,000원    9,100,000원    3,900,000원    2,600,000원 "
"40572",808,"--------------------------------------------------------------------------"
"40573",809," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40574",810,"--------------------------------------------------------------------------"
"40575",811,"   1   선두력          한(포)거   5  54.0  (-2)이아나    강명준  이국진              "
"40576",812,"   2   낙승            미    거   3  53.5      이상혁    정지은  이선종              "
"40577",813,"   3   티즈토리아      미    암   3  52.0      두소      박천서  김재용              "
"40578",814,"   4   빅컬린          미    수   2  52.5      문세영    지용훈  남기태              "
"40579",815,"   5   터치마운틴      미    암   3  53.5      서도수    황영원  조동식              "
"40580",816,"   6   인스텝킥        미    수   2  52.0      조인권    손영표  정안                "
"40581",817,"   7   황금케이        미    수   4  56.5      박상우    김순근  노승구              "
"40582",818,"   8   스페이스포트    미    수   3  54.5      김정준    우창구  이보원              "
"40583",819,"   9   북새명가        미    암   3  50.0  (-4)김태훈    김효섭  윤영기              "
"40584",820,"  10   누리나래        미    수   2  52.5      이쿠      김대근  한일사료            "
"40585",821,"  11   장군이          한(포)수   6  56.0      이혁      유재길  인천연합            "
"40586",822,"  12   리걸제시        미    암   4  53.0      황순도    허재영  강균호              "
"40587",823,"  13   천년유산        미    수   2  52.5      김동철    지용철  최성룡              "
"40588",824,"  14   백호돌이        미    수   3  54.0      박태종    박흥진  오왕근              "
"40589",825,"--------------------------------------------------------------------------"
"40590",826,"                                                  -- 총전적--  -1년전적-"
"40591",827," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40592",828,"--------------------------------------------------------------------------"
"40593",829,"   1   선두력                2,380    120     80    1  6  21    0  0   6"
"40594",830,"   2   낙승                  2,051    560    530    1  1   9    0  1   6"
"40595",831,"   3   티즈토리아            2,511    340     70    1  2  12    0  0   8"
"40596",832,"   4   빅컬린                2,230  2,230  2,230    2  0   4    2  0   4"
"40597",833,"   5   터치마운틴            2,211  1,410     40    1  2  10    1  2   9"
"40598",834,"   6   인스텝킥              1,670  1,670  1,670    1  0   2    1  0   2"
"40599",835,"   7   황금케이              1,711    740    110    0  2  30    0  2  15"
"40600",836,"   8   스페이스포트          2,061  1,260    790    0  3  13    0  3  13"
"40601",837,"   9   북새명가              1,851  1,050      0    1  1   8    1  1   6"
"40602",838,"  10   누리나래              2,140  2,140  2,140    1  1   4    1  1   4"
"40603",839,"  11   장군이                2,630    180    180    3  2  30    0  0  11"
"40604",840,"  12   리걸제시              2,021      0      0    1  1  12    0  0   5"
"40605",841,"  13   천년유산              2,100  2,100  2,100    1  1   5    1  1   5"
"40606",842,"  14   백호돌이              1,951  1,150    950    1  0  10    1  0   9"
"40607",843,"--------------------------------------------------------------------------"
"40608",844,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40609",845,""
"40610",846,""
"40611",1,""
"40612",2,""
"40613",3,"제목 : 13.12.14 제 93 일  토 요일   1경주;   "
"40614",4,""
"40615",5," 1200 M   출전: 9두    국6   ( 350점미만        3세이상   )     출발:11:00"
"40616",6," 마령          일반      "
"40617",7,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"40618",8,"--------------------------------------------------------------------------"
"40619",9," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40620",10,"--------------------------------------------------------------------------"
"40621",11,"   1   겹호재          한    수   2  53.0      이혁      유재길  서부                "
"40622",12,"   2   초당적          한    수   2  53.0      김동철    지용철  최성룡              "
"40623",13,"   3   리설로즈        한    암   3  54.0      박시천    서정하  이창용              "
"40624",14,"   4   파워짱          한    암   2  53.0      유승완    하재흥  (주)자성실업        "
"40625",15,"   5   카리스마장      한    수   2  53.0      김영진    박희철  신영식              "
"40626",16,"   6   장수벼리        한    암   2  53.0      전덕용    강명준  장수군청            "
"40627",17,"   7   빅토리블루      한    수   3  55.0      황순도    허재영  문석현              "
"40628",18,"   8   카페블루        한    수   2  53.0      문세영    최봉주  김원숙              "
"40629",19,"   9   대초원          한    거   3  55.0      이쿠      배휴준  조동식              "
"40630",20,"--------------------------------------------------------------------------"
"40631",21,"                                                  -- 총전적--  -1년전적-"
"40632",22," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40633",23,"--------------------------------------------------------------------------"
"40634",24,"   1   겹호재                    0      0      0    0  0   0    0  0   0"
"40635",25,"   2   초당적                    0      0      0    0  0   0    0  0   0"
"40636",26,"   3   리설로즈                  0      0      0    0  0   4    0  0   4"
"40637",27,"   4   파워짱                    0      0      0    0  0   0    0  0   0"
"40638",28,"   5   카리스마장               10     10     10    0  0   1    0  0   1"
"40639",29,"   6   장수벼리                  0      0      0    0  0   1    0  0   1"
"40640",30,"   7   빅토리블루                0      0      0    0  0   8    0  0   7"
"40641",31,"   8   카페블루                180    180    180    0  1   1    0  1   1"
"40642",32,"   9   대초원                   60     60     30    0  0   7    0  0   7"
"40643",33,"--------------------------------------------------------------------------"
"40644",34,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40645",35,""
"40646",36,""
"40647",37,"제목 : 13.12.14 제 93 일  토 요일   2경주;   "
"40648",38,""
"40649",39," 1200 M   출전: 9두    국6   ( 350점미만        3세이상   )     출발:11:25"
"40650",40," 마령          일반      "
"40651",41,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"40652",42,"--------------------------------------------------------------------------"
"40653",43," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40654",44,"--------------------------------------------------------------------------"
"40655",45,"   1   이글드리머      한    암   3  52.0  (-2)이아나    김점오  김종식              "
"40656",46,"   2   엄지손가락      한    암   2  53.0      한성열    최용구  박재범              "
"40657",47,"   3   에이피스타      한    수   2  53.0      이쿠      서인석  지대섭              "
"40658",48,"   4   댄싱리치        한    암   3  54.0      김귀배    서정하  강홍수              "
"40659",49,"   5   빅쇼            한    암   2  53.0      두소      서범석  오상철              "
"40660",50,"   6   태산천지        한    수   2  53.0      문세영    김호    김휘남              "
"40661",51,"   7   사이버킹        한    거   3  55.0      이상혁    정호익  최현기              "
"40662",52,"   8   레이저광        한    수   2  53.0      고성이    박천서  장철환              "
"40663",53,"   9   도봉산          한    수   3  55.0      윤영민    최상식  장재형              "
"40664",54,"--------------------------------------------------------------------------"
"40665",55,"                                                  -- 총전적--  -1년전적-"
"40666",56," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40667",57,"--------------------------------------------------------------------------"
"40668",58,"   1   이글드리머               10     10     10    0  0  11    0  0  11"
"40669",59,"   2   엄지손가락              190    190    190    0  1   2    0  1   2"
"40670",60,"   3   에이피스타              180    180    180    0  1   3    0  1   3"
"40671",61,"   4   댄싱리치                180    180    180    0  1   3    0  1   3"
"40672",62,"   5   빅쇼                    180    180    180    0  1   3    0  1   3"
"40673",63,"   6   태산천지                110    110    110    0  0   2    0  0   2"
"40674",64,"   7   사이버킹                270    270    160    0  0   9    0  0   9"
"40675",65,"   8   레이저광                  0      0      0    0  0   1    0  0   1"
"40676",66,"   9   도봉산                   40     40     40    0  0  18    0  0  17"
"40677",67,"--------------------------------------------------------------------------"
"40678",68,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40679",69,""
"40680",70,""
"40681",71,"제목 : 13.12.14 제 93 일  토 요일   3경주;   "
"40682",72,""
"40683",73," 1000 M   출전:12두    국6   ( 350점미만        3세이상   )     출발:11:50"
"40684",74," 마령          일반      "
"40685",75,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"40686",76,"--------------------------------------------------------------------------"
"40687",77," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40688",78,"--------------------------------------------------------------------------"
"40689",79,"   1   프렌치골드      한    암   2  53.0      방춘식    홍대유  이효선              "
"40690",80,"   2   논스톱          한    암   2  53.0      문세영    양희진  강홍수              "
"40691",81,"   3   매직퀸          한    암   2  53.0      이혁      유재길  오왕근              "
"40692",82,"   4   골드빅토리아    한    암   2  53.0      박시천    서범석  우빈레저            "
"40693",83,"   5   원더라이        한    암   2  53.0      김영진    김학수  안영환              "
"40694",84,"   6   초강보          한    암   2  53.0      김혜선    강명준  권인택              "
"40695",85,"   7   카바나여신      한    암   3  52.0  (-2)이아나    박흥진  유준환              "
"40696",86,"   8   동방의새아침    한    암   2  53.0      이준철    김대근  최상섭              "
"40697",87,"   9   트릭케트        한    암   2  53.0      유승완    김윤섭  정이남              "
"40698",88,"  10   화창한날        한    암   2  53.0      최원준    지용철  최성룡              "
"40699",89,"  11   태산번쩍        한    암   3  54.0      조인권    김호    이종원              "
"40700",90,"  12   용천지          한    암   2  53.0      서승운    박윤규  박덕희              "
"40701",91,"--------------------------------------------------------------------------"
"40702",92,"                                                  -- 총전적--  -1년전적-"
"40703",93," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40704",94,"--------------------------------------------------------------------------"
"40705",95,"   1   프렌치골드                0      0      0    0  0   1    0  0   1"
"40706",96,"   2   논스톱                  210    210    210    0  1   4    0  1   4"
"40707",97,"   3   매직퀸                    0      0      0    0  0   1    0  0   1"
"40708",98,"   4   골드빅토리아              0      0      0    0  0   0    0  0   0"
"40709",99,"   5   원더라이                  0      0      0    0  0   1    0  0   1"
"40710",100,"   6   초강보                  110    110    110    0  0   2    0  0   2"
"40711",101,"   7   카바나여신              170    170    170    0  0   7    0  0   6"
"40712",102,"   8   동방의새아침              0      0      0    0  0   0    0  0   0"
"40713",103,"   9   트릭케트                  0      0      0    0  0   0    0  0   0"
"40714",104,"  10   화창한날                  0      0      0    0  0   1    0  0   1"
"40715",105,"  11   태산번쩍                  0      0      0    0  0   0    0  0   0"
"40716",106,"  12   용천지                    0      0      0    0  0   0    0  0   0"
"40717",107,"--------------------------------------------------------------------------"
"40718",108,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40719",109,""
"40720",110,""
"40721",111,"제목 : 13.12.14 제 93 일  토 요일   4경주;   "
