"","X","x"
"39181",487,"   2   대산태후              1,290    710    500    2  2  19    1  1   9"
"39182",488,"   3   골드라벨              1,000    890    380    1  1  13    1  1   8"
"39183",489,"   4   뉴원                    860    860      0    1  2  12    1  2  10"
"39184",490,"   5   프라우드메리            980    170      0    1  1  25    0  0   9"
"39185",491,"   6   퀸스브라운            1,590  1,190  1,190    3  0  12    2  0   7"
"39186",492,"   7   퀸비                    810    810    520    1  1   8    1  1   8"
"39187",493,"   8   수호천사                900    900    720    1  2   8    1  2   8"
"39188",494,"   9   여의주                1,220  1,220  1,220    2  1   7    2  1   7"
"39189",495,"  10   여왕만세              1,240      0      0    2  0  26    0  0  10"
"39190",496,"  11   제트삭스              1,070  1,070    670    2  0  11    2  0  11"
"39191",497,"--------------------------------------------------------------------------"
"39192",498,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39193",499,""
"39194",500,""
"39195",501,"제목 : 11.11.27 제 88 일  일 요일   1경주;   "
"39196",502,""
"39197",503," 1200 M   출주:14두    국6   ( 350점이하        3세       )     출발:11:10"
"39198",504," 마령          일반      "
"39199",505,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"39200",506,"--------------------------------------------------------------------------"
"39201",507," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39202",508,"--------------------------------------------------------------------------"
"39203",509,"   1   천섬            한    암   3  54.0    이정선    임봉춘  권인택              "
"39204",510,"   2   산호세          한    암   3  54.0    김귀배    황영원  고제광              "
"39205",511,"   3   굿파트너        한    암   3  54.0    박태종    천창기  장석영              "
"39206",512,"   4   별이되는꿈      한    암   3  52.0  △이기웅    손영표  박선주              "
"39207",513,"   5   임페리얼칸      한    암   3  54.0    서도수    황영원  이필승              "
"39208",514,"   6   분수령          한    암   3  54.0    최원준    정호익  김정철              "
"39209",515,"   7   세븐클로버      한    암   3  54.0    오경환    구자흥  김영식              "
"39210",516,"   8   빅버드          한    암   3  54.0    문정균    김윤섭  이방훈              "
"39211",517,"   9   아르고스        한    암   3  54.0    허재영    구자흥  김성규              "
"39212",518,"  10   희망특보        한    암   3  54.0    함완식    김춘근  이장한              "
"39213",519,"  11   지수사          한    암   3  54.0    마코토    최혜식  배석두              "
"39214",520,"  12   유필            한    암   3  54.0    조인권    곽영효  정남기              "
"39215",521,"  13   챔피언갤럽      한    암   3  54.0    최범현    박원덕  이미경              "
"39216",522,"  14   서라벌여왕      한    암   3  54.0    박병윤    박천서  이상승              "
"39217",523,"--------------------------------------------------------------------------"
"39218",524,"                                                  -- 총전적--  -1년전적-"
"39219",525," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39220",526,"--------------------------------------------------------------------------"
"39221",527,"   1   천섬                    290    290    290    0  1   9    0  1   9"
"39222",528,"   2   산호세                    0      0      0    0  0   6    0  0   6"
"39223",529,"   3   굿파트너                220    220    110    0  0  13    0  0  10"
"39224",530,"   4   별이되는꿈              110    110    110    0  0   7    0  0   7"
"39225",531,"   5   임페리얼칸                0      0      0    0  0  12    0  0  12"
"39226",532,"   6   분수령                  110    110    110    0  0  21    0  0  20"
"39227",533,"   7   세븐클로버              180    180    180    0  1   6    0  1   6"
"39228",534,"   8   빅버드                    0      0      0    0  0   5    0  0   5"
"39229",535,"   9   아르고스                110    110    110    0  0   6    0  0   6"
"39230",536,"  10   희망특보                110    110    110    0  0   8    0  0   8"
"39231",537,"  11   지수사                  110    110    110    0  0  10    0  0  10"
"39232",538,"  12   유필                      0      0      0    0  0   3    0  0   3"
"39233",539,"  13   챔피언갤럽              290    290    290    0  1   7    0  1   7"
"39234",540,"  14   서라벌여왕              290    290      0    0  1   6    0  1   6"
"39235",541,"--------------------------------------------------------------------------"
"39236",542,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39237",543,""
"39238",544,""
"39239",545,"제목 : 11.11.27 제 88 일  일 요일   2경주;   "
"39240",546,""
"39241",547," 1200 M   출주:11두    국5   ( 800점이하        3세이상   )     출발:11:35"
"39242",548," 마령          일반      "
"39243",549,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"39244",550,"--------------------------------------------------------------------------"
"39245",551," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39246",552,"--------------------------------------------------------------------------"
"39247",553,"   1   해피스토리      한    암   2  53.0    이상혁    박종곤  김창희              "
"39248",554,"   2   스마트로즈      한    암   3  54.0    서도수    김명국  구본순              "
"39249",555,"   3   장비천궁        한    암   3  54.0    마이      우창구  장수영              "
"39250",556,"   4   에모리퀸        한    암   3  54.0    문세영    최봉주  오호극              "
"39251",557,"   5   피겨여왕        한    암   3  54.0    오경환    천창기  김종욱              "
"39252",558,"   6   칼라웨이        한(포)암   3  54.0    신형철    김효섭  이관형              "
"39253",559,"   7   프라이빗        한    암   2  53.0    조경호    정호익  박남성              "
"39254",560,"   8   센데이          한    암   3  54.0    김혜선    박희철  정은섭              "
"39255",561,"   9   금별이          한    암   3  54.0    이금주    서정하  김선교              "
"39256",562,"  10   대승대감        한    암   3  54.0    마코토    안해양  최명숙              "
"39257",563,"  11   아케자          한    암   3  54.0    최범현    정지은  (주)대명종합건설    "
"39258",564,"--------------------------------------------------------------------------"
"39259",565,"                                                  -- 총전적--  -1년전적-"
"39260",566," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39261",567,"--------------------------------------------------------------------------"
"39262",568,"   1   해피스토리              400    400    400    1  0   4    1  0   4"
"39263",569,"   2   스마트로즈              510    510    510    1  0   7    1  0   7"
"39264",570,"   3   장비천궁                400    400    400    1  0   7    1  0   6"
"39265",571,"   4   에모리퀸                720    720    610    1  1   9    1  1   6"
"39266",572,"   5   피겨여왕                580    580    400    1  1  10    1  1   6"
"39267",573,"   6   칼라웨이                400    400      0    0  1   9    0  1   9"
"39268",574,"   7   프라이빗                610    610    610    1  1   2    1  1   2"
"39269",575,"   8   센데이                  580    580    580    1  1   2    1  1   2"
"39270",576,"   9   금별이                  690    690    690    1  1   7    1  1   7"
"39271",577,"  10   대승대감                  0      0      0    0  0   1    0  0   1"
"39272",578,"  11   아케자                  580    580    580    1  1  10    1  1   8"
"39273",579,"--------------------------------------------------------------------------"
"39274",580,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39275",581,""
"39276",582,""
"39277",583,"제목 : 11.11.27 제 88 일  일 요일   3경주;   "
"39278",584,""
"39279",585," 1000 M   출주:12두    국6   ( 350점이하        2세       )     출발:12:00"
"39280",586," 마령          일반      "
"39281",587,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"39282",588,"--------------------------------------------------------------------------"
"39283",589," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39284",590,"--------------------------------------------------------------------------"
"39285",591,"   1   오피스비전      한    암   2  53.0    문정균    김윤섭  제주축산개발        "
"39286",592,"   2   제이플러스      한    암   2  53.0    오경환    안해양  김지영              "
"39287",593,"   3   우진쌩쌩        한    수   2  53.0    김석봉    김양선  홍평우              "
"39288",594,"   4   라이파타임      한    수   2  53.0    김영진    서인석  지대섭              "
"39289",595,"   5   나이스뷰        한    수   2  50.0  ▲이강서    하재흥  이중연              "
"39290",596,"   6   아리랑바람      한(포)암   2  53.0    김혜선    박희철  경규환              "
"39291",597,"   7   캠핑포인트      한    암   2  53.0    문세영    안병기  박태훈              "
"39292",598,"   8   충무대왕        한    수   2  53.0    박을운    박희철  정은섭              "
"39293",599,"   9   골드진          한    거   2  53.0    윤태혁    곽영효  김명식              "
"39294",600,"  10   퍼펙트특급      한    수   2  53.0    전덕용    박흥진  권태우              "
"39295",601,"  11   알쏭달쏭        한    거   2  53.0    한창민    강명준  김만수              "
"39296",602,"  12   짤스캠프        한    암   2  53.0    김옥성    김순근  고창범              "
"39297",603,"--------------------------------------------------------------------------"
"39298",604,"                                                  -- 총전적--  -1년전적-"
"39299",605," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39300",606,"--------------------------------------------------------------------------"
"39301",607,"   1   오피스비전                0      0      0    0  0   0    0  0   0"
"39302",608,"   2   제이플러스                0      0      0    0  0   0    0  0   0"
"39303",609,"   3   우진쌩쌩                  0      0      0    0  0   0    0  0   0"
"39304",610,"   4   라이파타임                0      0      0    0  0   0    0  0   0"
"39305",611,"   5   나이스뷰                  0      0      0    0  0   0    0  0   0"
"39306",612,"   6   아리랑바람                0      0      0    0  0   0    0  0   0"
"39307",613,"   7   캠핑포인트                0      0      0    0  0   0    0  0   0"
"39308",614,"   8   충무대왕                  0      0      0    0  0   0    0  0   0"
"39309",615,"   9   골드진                    0      0      0    0  0   0    0  0   0"
"39310",616,"  10   퍼펙트특급                0      0      0    0  0   0    0  0   0"
"39311",617,"  11   알쏭달쏭                  0      0      0    0  0   0    0  0   0"
"39312",618,"  12   짤스캠프                  0      0      0    0  0   0    0  0   0"
"39313",619,"--------------------------------------------------------------------------"
"39314",620,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39315",621,""
"39316",622,""
"39317",623,"제목 : 11.11.27 제 88 일  일 요일   4경주;   "
"39318",624,""
"39319",625," 1000 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:13:00"
"39320",626," 마령          일반      "
"39321",627,"  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"39322",628,"--------------------------------------------------------------------------"
"39323",629," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39324",630,"--------------------------------------------------------------------------"
"39325",631,"   1   헤븐리서바이버  미    수   3  55.0    윤태혁    김양선  지대섭              "
"39326",632,"   2   세너터론        미    거   6  56.0    전덕용    강명준  이국진              "
"39327",633,"   3   갓이븐          한(포)암   3  52.0    조인권    김호    허영희              "
"39328",634,"   4   수노아          호    암   3  53.0    이금주    천창기  가명풍              "
"39329",635,"   5   새먼즈          미    거   3  55.0    박금만    양재철  한광세              "
"39330",636,"   6   기쁜아침        호    암   3  53.0    황순도    배휴준  이미경              "
"39331",637,"   7   인천전차        미    암   3  54.0    함완식    김문갑  권경자              "
"39332",638,"   8   도나펀치        미    수   3  54.0  ☆박시천    홍대유  이선우              "
"39333",639,"   9   브라운레전드    미    거   3  55.0    오경환    구자흥  포트폴리오          "
"39334",640,"  10   패왕수          한(포)거   3  52.0    최시대    양재철  황철연              "
"39335",641,"  11   언캐처블러너    미    거   3  52.0  ▲이강서    배대선  이광수a             "
"39336",642,"  12   코리안드림      뉴    거   3  54.0    마코토    최혜식  박용훈              "
"39337",643,"--------------------------------------------------------------------------"
"39338",644,"                                                  -- 총전적--  -1년전적-"
"39339",645," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39340",646,"--------------------------------------------------------------------------"
"39341",647,"   1   헤븐리서바이버          801    801      0    0  0  10    0  0  10"
"39342",648,"   2   세너터론              1,597    810    340    0  2  15    0  1   6"
"39343",649,"   3   갓이븐                  400    400      0    1  0   7    1  0   4"
"39344",650,"   4   수노아                  971    971    170    0  0   7    0  0   7"
"39345",651,"   5   새먼즈                1,101      0      0    0  1  13    0  0   9"
"39346",652,"   6   기쁜아침                801    801      0    0  0   8    0  0   8"
"39347",653,"   7   인천전차                801    801      0    0  0   0    0  0   0"
"39348",654,"   8   도나펀치              1,401    600    300    0  2  13    0  2  11"
"39349",655,"   9   브라운레전드            971    170    170    0  0   8    0  0   7"
"39350",656,"  10   패왕수                    0      0      0    0  0   4    0  0   4"
"39351",657,"  11   언캐처블러너          1,271    470    170    0  1  14    0  1  11"
"39352",658,"  12   코리안드림              801    801    801    0  0   4    0  0   4"
"39353",659,"--------------------------------------------------------------------------"
"39354",660,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39355",661,""
"39356",662,""
"39357",663,"제목 : 11.11.27 제 88 일  일 요일   5경주;   "
"39358",664,""
"39359",665," 1300 M   출주:11두    국5   ( 800점이하        3세이상   )     출발:13:50"
"39360",666," 마령          일반      "
"39361",667,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"39362",668,"--------------------------------------------------------------------------"
"39363",669," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39364",670,"--------------------------------------------------------------------------"
"39365",671,"   1   산록도로        한    거   4  57.0    박병윤    김점오  강종우              "
"39366",672,"   2   포티파이        한(포)암   3  54.0    박태종    배휴준  이성재              "
"39367",673,"   3   스톰윈디        한(포)암   3  54.0    최범현    곽영효  장용석              "
"39368",674,"   4   천수비전        한    수   3  55.0    이준철    황영원  선우패션            "
"39369",675,"   5   런칭어게인      한    암   3  52.0  △이기웅    안병기  박선주              "
"39370",676,"   6   즐거운세상      한    거   3  54.0  ☆박상우    최봉주  김원숙              "
"39371",677,"   7   두솔장군        한    수   3  55.0    이정선    임봉춘  이선종              "
"39372",678,"   8   화살            한    거   3  55.0    김석봉    정지은  이해서              "
"39373",679,"   9   눈깜짝이        한(포)수   2  53.0    윤영민    지용훈  김영진              "
"39374",680,"  10   특급이벤트      한    수   3  55.0    문세영    손영표  김종한              "
"39375",681,"  11   화산연승        한    암   3  54.0    오경환    박종곤  고광숙              "
"39376",682,"--------------------------------------------------------------------------"
"39377",683,"                                                  -- 총전적--  -1년전적-"
"39378",684," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39379",685,"--------------------------------------------------------------------------"
"39380",686,"   1   산록도로                400    220    110    0  1  27    0  0  12"
"39381",687,"   2   포티파이                690    690    690    1  1   8    1  1   8"
"39382",688,"   3   스톰윈디                610    610    210    1  1   7    1  1   7"
"39383",689,"   4   천수비전                510    510    510    1  0  11    1  0  11"
"39384",690,"   5   런칭어게인              360    360    360    0  2   9    0  2   9"
"39385",691,"   6   즐거운세상              510    510    510    1  0  12    1  0  10"
"39386",692,"   7   두솔장군                610    610      0    1  1  10    1  1  10"
"39387",693,"   8   화살                    400    290      0    0  1  14    0  1   7"
"39388",694,"   9   눈깜짝이                510    510    510    1  0   3    1  0   3"
"39389",695,"  10   특급이벤트              470    470    470    0  2  10    0  2  10"
"39390",696,"  11   화산연승                700    700    700    1  1   5    1  1   5"
"39391",697,"--------------------------------------------------------------------------"
"39392",698,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39393",699,""
"39394",700,""
"39395",701,"제목 : 11.11.27 제 88 일  일 요일   6경주;   "
"39396",702,""
"39397",703," 1700 M   출주:11두    혼3   ( 2,800점이하      3세이상   )     출발:14:40"
"39398",704," 별정Ⅲ-B      일반      "
"39399",705,"  29,700,000원   11,550,000원    7,700,000원    3,300,000원    2,750,000원 "
"39400",706,"--------------------------------------------------------------------------"
"39401",707," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39402",708,"--------------------------------------------------------------------------"
"39403",709,"   1   과천왕자        뉴    거   4  53.0    이기회    김춘근  이장한              "
"39404",710,"   2   기쁨연출        한    수   3  52.0    문정균    유재길  진교원              "
"39405",711,"   3   보스턴올레      미    수   3  52.0    이동국    천창기  조금제              "
"39406",712,"   4   갈마일침        호    수   3  54.0    함완식    유재길  황철연              "
"39407",713,"   5   정상일로        미    수   2  55.0    최범현    우창구  정동진              "
"39408",714,"   6   대지의축제      한    암   4  50.0  △이기웅    김양선  구자선              "
"39409",715,"   7   브리프드림      한    수   3  50.0  ▲이강서    안병기  박정웅              "
"39410",716,"   8   풀메이드        한    수   4  50.0    마이      손영표  이재원              "
"39411",717,"   9   파인스트롱      한    수   6  50.0    마코토    신우철  이국진              "
"39412",718,"  10   고황산          한    수   3  50.0  ●김정준    김호    승명호              "
"39413",719,"  11   브로드캐스터    미    수   3  52.0    문세영    안병기  김충수              "
"39414",720,"--------------------------------------------------------------------------"
"39415",721,"                                                  -- 총전적--  -1년전적-"
"39416",722," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39417",723,"--------------------------------------------------------------------------"
"39418",724,"   1   과천왕자              1,701    900    300    0  3  16    0  3  10"
"39419",725,"   2   기쁨연출              1,670  1,670  1,310    1  5  11    1  5  11"
"39420",726,"   3   보스턴올레            2,181      0      0    2  0  12    0  0   9"
"39421",727,"   4   갈마일침              1,661  1,661    170    1  0   5    1  0   5"
"39422",728,"   5   정상일로              1,791  1,791  1,791    1  1   2    1  1   2"
"39423",729,"   6   대지의축제            1,990      0      0    3  0  20    0  0   7"
"39424",730,"   7   브리프드림            1,630  1,340      0    1  3  10    1  2   7"
"39425",731,"   8   풀메이드              2,360    230      0    3  1  20    0  0   7"
"39426",732,"   9   파인스트롱            2,356      0      0    3  1  28    0  0   2"
"39427",733,"  10   고황산                1,710  1,310      0    2  3   9    1  3   7"
"39428",734,"  11   브로드캐스터          1,791      0      0    1  1  14    0  0  11"
"39429",735,"--------------------------------------------------------------------------"
"39430",736,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39431",737,""
"39432",738,""
"39433",739,"제목 : 11.11.27 제 88 일  일 요일   7경주;   "
"39434",740,""
"39435",741," 1700 M   출주:10두    국4   ( 1,600점이하      3세이상   )     출발:15:10"
"39436",742," 별정Ⅲ-B      일반      "
"39437",743,"  29,430,000원   11,445,000원    7,630,000원    3,270,000원    2,725,000원 "
"39438",744,"--------------------------------------------------------------------------"
"39439",745," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39440",746,"--------------------------------------------------------------------------"
"39441",747,"   1   이벤트퀸        한    암   3  55.0    문세영    손영표  김종한              "
"39442",748,"   2   프리트인그란    한    암   3  52.0    박태종    김순근  청호컴넷(주)        "
"39443",749,"   3   서해아침        한    수   4  54.0    조경호    최상식  최몽주              "
"39444",750,"   4   동해여명        한(포)암   4  51.0    문정균    박대흥  강충모              "
"39445",751,"   5   선카운티        한(포)수   3  52.0  ●김정준    서범석  이신근              "
"39446",752,"   6   마스칸          한    수   4  52.0  △이기웅    김점오  문창완              "
"39447",753,"   7   팍스코          한    거   3  56.0    이상혁    안해양  임두인              "
"39448",754,"   8   치치카카        한    수   3  57.0    박병윤    하재흥  이상오              "
"39449",755,"   9   샤이닝스톰      한    수   3  56.0    최범현    배휴준  이성재              "
"39450",756,"  10   가속돌파        한    암   3  53.0    김영진    서인석  오호극              "
"39451",757,"--------------------------------------------------------------------------"
"39452",758,"                                                  -- 총전적--  -1년전적-"
"39453",759," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39454",760,"--------------------------------------------------------------------------"
"39455",761,"   1   이벤트퀸              1,580  1,580    800    1  5  10    1  5  10"
"39456",762,"   2   프리트인그란          1,070    670    340    1  1  14    0  1  12"
"39457",763,"   3   서해아침              1,300    670      0    2  0  20    1  0   9"
"39458",764,"   4   동해여명              1,410    170      0    1  3  19    0  0   9"
"39459",765,"   5   선카운티              1,080  1,080  1,080    2  1   6    2  1   5"
"39460",766,"   6   마스칸                1,590    510    340    2  1  18    0  0   7"
"39461",767,"   7   팍스코                1,010  1,010      0    2  0  14    2  0  13"
"39462",768,"   8   치치카카              1,210  1,210    300    1  3  13    1  3  10"
"39463",769,"   9   샤이닝스톰            1,080  1,080    500    1  2  13    1  2  11"
"39464",770,"  10   가속돌파                860    860    500    1  2  15    1  2  13"
"39465",771,"--------------------------------------------------------------------------"
"39466",772,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39467",773,""
"39468",774,""
"39469",775,"제목 : 11.11.27 제 88 일  일 요일   8경주;   "
"39470",776,""
"39471",777," 1800 M   출주:14두    국3   ( 2,800점이하      3세이상   )     출발:15:40"
"39472",778," 핸디캡        일반      "
"39473",779,"  36,720,000원   14,280,000원    9,520,000원    4,080,000원    3,400,000원 "
"39474",780,"--------------------------------------------------------------------------"
"39475",781," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39476",782,"--------------------------------------------------------------------------"
"39477",783,"   1   센왕            한    수   3  53.5    문세영    박희철  조병해              "
"39478",784,"   2   희망메시지      한    수   3  55.0    문정균    안병기  박용훈              "
"39479",785,"   3   연승도전        한    수   4  52.0    마코토    서범석  오왕근              "
"39480",786,"   4   배블타임        한    거   4  54.5  △이기웅    손영표  우두헌              "
"39481",787,"   5   장군포          한    수   4  55.0    이정선    최상식  최몽주              "
"39482",788,"   6   매직라이트      한    수   3  56.5    최범현    우창구  변갑한              "
"39483",789,"   7   포커페이스      한    수   5  52.5  ☆박시천    김순근  김동호              "
"39484",790,"   8   뉴마이티        한    수   3  55.0    조인권    김호    이상홍              "
"39485",791,"   9   보헤미안러브    한    거   3  56.0    조경호    정호익  박재범              "
"39486",792,"  10   용왕스프린트    한    수   3  55.0    오경환    배휴준  박정재              "
"39487",793,"  11   야전사령부      한    수   3  57.5    이상혁    이인호  신성철              "
"39488",794,"  12   개척            한    수   4  50.0    최시대    서정하  오경의              "
"39489",795,"  13   강호장군        한    거   5  51.0    마이      김춘근  이장한              "
"39490",796,"  14   홍광            한    거   4  54.0  ☆박상우    박대흥  최애식              "
"39491",797,"--------------------------------------------------------------------------"
"39492",798,"                                                  -- 총전적--  -1년전적-"
"39493",799," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39494",800,"--------------------------------------------------------------------------"
"39495",801,"   1   센왕                  1,880  1,480    690    2  1  18    2  0  11"
"39496",802,"   2   희망메시지            2,150  2,150    920    3  1  10    3  1  10"
"39497",803,"   3   연승도전              2,700    460      0    3  2  22    0  0   8"
"39498",804,"   4   배블타임              2,280  1,150    230    3  0  21    1  0   8"
"39499",805,"   5   장군포                2,000    870    230    1  3  21    0  1   9"
"39500",806,"   6   매직라이트            2,070  2,070  1,890    3  2   8    3  2   8"
"39501",807,"   7   포커페이스            1,880    690      0    3  0  18    1  0   8"
"39502",808,"   8   뉴마이티              1,610  1,610  1,100    2  0  12    2  0  11"
"39503",809,"   9   보헤미안러브          1,780  1,600  1,490    2  2  18    2  1  13"
"39504",810,"  10   용왕스프린트          1,620  1,400    600    1  3  10    1  3   8"
"39505",811,"  11   야전사령부            2,660  2,660  2,260    4  1  10    4  1   9"
"39506",812,"  12   개척                  1,650    170      0    1  2  21    0  0  11"
"39507",813,"  13   강호장군              2,599    230    230    1  5  37    0  0  11"
"39508",814,"  14   홍광                  1,990    860    860    3  0  22    1  0  11"
"39509",815,"--------------------------------------------------------------------------"
"39510",816,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39511",817,""
"39512",818,""
"39513",819,"제목 : 11.11.27 제 88 일  일 요일   9경주;   "
"39514",820,""
"39515",821," 1300 M   출주:14두    국2   ( 5,000점이하      2세       )     출발:16:35"
"39516",822," 마령          Breeders`Cup(GⅢ)"
"39517",823," 162,000,000원   63,000,000원   42,000,000원   18,000,000원   15,000,000원 "
"39518",824,"--------------------------------------------------------------------------"
"39519",825," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39520",826,"--------------------------------------------------------------------------"
"39521",827,"   1   북대풍          한    암   2  53.0    전덕용    강명준  권인택              "
"39522",828,"   2   [부]신천공주    한    암   2  53.0    박금만    오문식  강종민              "
"39523",829,"   3   천은            한    암   2  53.0    박태종    천창기  조금제              "
"39524",830,"   4   돌풍강호        한    수   2  53.0    최범현    김양선  강석대              "
"39525",831,"   5   [부]블랙다이아  한    암   2  53.0    에이키    조용배  인택주택건설        "
"39526",832,"   6   대동제일        한    수   2  53.0    문세영    하재흥  김경민              "
"39527",833,"   7   [부]싱아        한    암   2  53.0    최시대    오문식  정광화              "
"39528",834,"   8   [부]누리의빛    한    암   2  53.0    스탠리    울즐리  허필도              "
"39529",835,"   9   [부]드림타워    한    수   2  53.0    김동영    김상석  강종철              "
"39530",836,"  10   돌풍질주        한    암   2  53.0    조경호    강명준  권인택              "
"39531",837,"  11   만루홈런        한    수   2  53.0    박병윤    하재흥  지성한              "
"39532",838,"  12   정상예찬        한    수   2  53.0    신형철    배대선  최홍일              "
"39533",839,"  13   지금이순간      한    수   2  53.0    김동철    지용철  최성룡              "
"39534",840,"  14   [부]굿타임      한    수   2  53.0    채규준    유병복  정영식              "
"39535",841,"--------------------------------------------------------------------------"
"39536",842,"                                                  -- 총전적--  -1년전적-"
"39537",843," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39538",844,"--------------------------------------------------------------------------"
"39539",845,"   1   북대풍                1,080  1,080  1,080    2  1   4    2  1   4"
"39540",846,"   2   [부]신천공주            430    430    430    0  3   3    0  3   3"
"39541",847,"   3   천은                  1,870  1,870  1,870    3  1   4    3  1   4"
"39542",848,"   4   돌풍강호                610    610    610    1  1   2    1  1   2"
"39543",849,"   5   [부]블랙다이아          720    720    720    2  1   4    2  1   4"
"39544",850,"   6   대동제일                930    930    930    1  2   4    1  2   4"
"39545",851,"   7   [부]싱아                750    750    750    1  2   5    1  2   5"
"39546",852,"   8   [부]누리의빛            420    420    420    1  1   2    1  1   2"
"39547",853,"   9   [부]드림타워            550    550    550    2  0   4    2  0   4"
"39548",854,"  10   돌풍질주              1,720  1,720  1,320    3  0   4    3  0   4"
"39549",855,"  11   만루홈런                580    580    580    1  1   2    1  1   2"
"39550",856,"  12   정상예찬                510    510    510    1  0   3    1  0   3"
"39551",857,"  13   지금이순간            1,280  1,280  1,280    1  3   5    1  3   5"
"39552",858,"  14   [부]굿타임              370    370    370    1  1   4    1  1   4"
"39553",859,"--------------------------------------------------------------------------"
"39554",860,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39555",861,""
"39556",862,""
"39557",863,"제목 : 11.11.27 제 88 일  일 요일  10경주;   "
"39558",864,""
"39559",865," 2000 M   출주:13두    국1   ( 5,000점초과      3세이상   )     출발:17:35"
"39560",866," 핸디캡        일반      "
"39561",867,"  51,300,000원   19,950,000원   13,300,000원    5,700,000원    4,750,000원 "
"39562",868,"--------------------------------------------------------------------------"
"39563",869," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39564",870,"--------------------------------------------------------------------------"
"39565",871,"   1   앤디스러너      한    수   4  57.5    박태종    배대선  이광수a             "
"39566",872,"   2   본솔            한    수   4  55.0    함완식    손영표  김종한              "
"39567",873,"   3   칸의후예        한    수   5  55.5    최범현    이희영  금악목장            "
"39568",874,"   4   팝스슬루        한    거   6  53.0    김옥성    김순근  홍금희              "
"39569",875,"   5   탐라선택        한    수   4  55.0    조경호    박원덕  고광숙              "
"39570",876,"   6   싱그러운아침    한    수   3  55.0    오경환    신삼영  조창석              "
"39571",877,"   7   배틀커맨더      한    수   5  53.0    박병윤    김명국  김진철              "
"39572",878,"   8   위너프린스      한    수   5  51.5    마코토    박종곤  이웅열              "
"39573",879,"   9   사군육진        한    수   5  52.0    문정균    지용훈  이선호              "
"39574",880,"  10   과천지존        한(포)수   5  50.0  ☆박상우    곽영효  전영채              "
"39575",881,"  11   금강이          한    수   4  50.0    마이      김학수  배태곤              "
"39576",882,"  12   태산북두        한(포)거   6  57.5    조인권    김호    김휘남              "
"39577",883,"  13   제일번쩍        한    수   6  51.0  ☆박시천    최혜식  이종원              "
"39578",884,"--------------------------------------------------------------------------"
"39579",885,"                                                  -- 총전적--  -1년전적-"
"39580",886," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39581",887,"--------------------------------------------------------------------------"
"39582",888,"   1   앤디스러너            7,600  3,330    540    5  5  24    1  3  10"
"39583",889,"   2   본솔                  5,370  1,100      0    6  0  20    1  0   4"
"39584",890,"   3   칸의후예              8,573  3,620  2,160    6  5  31    1  2  10"
"39585",891,"   4   팝스슬루              7,205    740    740    5  4  38    0  0  10"
"39586",892,"   5   탐라선택              5,360  2,560    460    4  4  18    1  3   7"
"39587",893,"   6   싱그러운아침          5,040  4,820  2,400    4  4  15    4  4  12"
"39588",894,"   7   배틀커맨더            6,050  1,960  1,960    5  5  37    1  1  10"
