"","X","x"
"12602",494,""
"12603",495," 1300 M   출전:14두    국5   ( 350점이상        3세이상   )     출발:11:40"
"12604",496," 마령          일반      "
"12605",497,"  20,350,000원    7,770,000원    5,180,000원    2,220,000원    1,480,000원 "
"12606",498,"--------------------------------------------------------------------------"
"12607",499," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12608",500,"--------------------------------------------------------------------------"
"12609",501,"   1   인디차일드      한(포)거   3  55.0      박태종    서범석  우빈레저            "
"12610",502,"   2   모델오브시티    한    암   4  54.0      장추열    정호익  이동호              "
"12611",503,"   3   리얼스텝        한    거   4  56.0      박상우    김호    강무웅              "
"12612",504,"   4   블랙펄          한    거   4  56.0      김옥성    강명준  권인택              "
"12613",505,"   5   스트롱필드      한    수   3  54.0      문정균    홍대유  우빈레저            "
"12614",506,"   6   새명장          한    수   3  54.0      이쿠      서인석  오호극              "
"12615",507,"   7   블링블링        한    거   4  56.0      조인권    박윤규  박기태              "
"12616",508,"   8   천하제일        한    수   3  54.0      최범현    송문길  박복용              "
"12617",509,"   9   웅진울림        한    암   4  54.0      박을운    구자흥  김찬영              "
"12618",510,"  10   슈퍼라이더      한    수   3  54.0      문세영    최용구  플래너스            "
"12619",511,"  11   백두령          한    거   4  53.0  (-3)조한별    신우철  이수홍              "
"12620",512,"  12   강한서울        한    암   5  51.0  (-4)송재철    허재영  조병해              "
"12621",513,"  13   용왕마이더스    한    거   4  56.0      오경환    정호익  박정재              "
"12622",514,"  14   시킹제이드      한    암   4  53.0  (-1)이아나    임봉춘  청호컴넷(주)        "
"12623",515,"--------------------------------------------------------------------------"
"12624",516,"                                                  -- 총전적--  -1년전적-"
"12625",517," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12626",518,"--------------------------------------------------------------------------"
"12627",519,"   1   인디차일드              500    500    500    0  2   5    0  2   5"
"12628",520,"   2   모델오브시티            570    510    410    0  1  21    0  1  14"
"12629",521,"   3   리얼스텝                720    210    210    1  0   9    0  0   6"
"12630",522,"   4   블랙펄                  530    530    520    1  0  20    1  0  13"
"12631",523,"   5   스트롱필드              490    490    490    0  2   7    0  2   7"
"12632",524,"   6   새명장                  420    420    420    1  0   3    1  0   3"
"12633",525,"   7   블링블링                690    690    400    1  1  16    1  1  13"
"12634",526,"   8   천하제일                400    400    400    1  0   4    1  0   4"
"12635",527,"   9   웅진울림                740    740    160    1  1   8    1  1   8"
"12636",528,"  10   슈퍼라이더              600    600    490    1  0   8    1  0   8"
"12637",529,"  11   백두령                  560    560    540    1  0  10    1  0  10"
"12638",530,"  12   강한서울                780    380     20    1  1  30    0  1  13"
"12639",531,"  13   용왕마이더스            540    540    140    1  0   6    1  0   6"
"12640",532,"  14   시킹제이드              750    460     60    1  1  20    1  0  10"
"12641",533,"--------------------------------------------------------------------------"
"12642",534,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12643",535,""
"12644",536,""
"12645",537,"제목 : 14.04.13 제 28 일  일 요일   4경주;   "
"12646",538,""
"12647",539," 1200 M   출전: 7두    국6   ( 350점미만        3세       )     출발:12:05"
"12648",540," 마령          일반      "
"12649",541,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"12650",542,"--------------------------------------------------------------------------"
"12651",543," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12652",544,"--------------------------------------------------------------------------"
"12653",545,"   1   대승비전        한    수   3  54.0      최범현    우창구  송도순              "
"12654",546,"   2   해피세명        한    수   3  54.0      고성이    최상식  이기철              "
"12655",547,"   3   엠파골드        한(포)암   3  50.0  (-4)송재철    배휴준  최동천              "
"12656",548,"   4   요동특급        한    수   3  54.0      이쿠      박병일  박양호              "
"12657",549,"   5   사발통문        한    수   3  54.0      박을운    허재영  이관형              "
"12658",550,"   6   씨유피코        한    암   3  53.0      함완식    김효섭  민형근              "
"12659",551,"   7   흑청            한    거   3  54.0      유승완    하재흥  조금제              "
"12660",552,"--------------------------------------------------------------------------"
"12661",553,"                                                  -- 총전적--  -1년전적-"
"12662",554," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12663",555,"--------------------------------------------------------------------------"
"12664",556,"   1   대승비전                  0      0      0    0  0   2    0  0   2"
"12665",557,"   2   해피세명                  0      0      0    0  0   3    0  0   3"
"12666",558,"   3   엠파골드                  0      0      0    0  0   0    0  0   0"
"12667",559,"   4   요동특급                 30     30     30    0  0   5    0  0   5"
"12668",560,"   5   사발통문                 30     30     30    0  0   5    0  0   5"
"12669",561,"   6   씨유피코                  0      0      0    0  0   2    0  0   2"
"12670",562,"   7   흑청                    290    290    290    0  1   2    0  1   2"
"12671",563,"--------------------------------------------------------------------------"
"12672",564,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12673",565,""
"12674",566,""
"12675",567,"제목 : 14.04.13 제 28 일  일 요일   5경주;   "
"12676",568,""
"12677",569," 1200 M   출전: 8두    국6   ( 350점미만        3세       )     출발:13:25"
"12678",570," 마령          일반      "
"12679",571,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"12680",572,"--------------------------------------------------------------------------"
"12681",573," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12682",574,"--------------------------------------------------------------------------"
"12683",575,"   1   스트롱포리      한    암   3  53.0      문정균    홍대유  정춘복              "
"12684",576,"   2   금아돌풍        한    암   3  53.0      문세영    이신영  김도욱              "
"12685",577,"   3   마리아고        한(포)암   3  54.0      유승완    김윤섭  조창규              "
"12686",578,"   4   레드골드        한    암   3  53.0      방춘식    박희철  이효선              "
"12687",579,"   5   택티컬레이      한    수   3  50.0  (-4)송재철    김동균  박준배              "
"12688",580,"   6   퀵앤콰이어트    한    암   3  53.0      박을운    심승태  광장마레            "
"12689",581,"   7   신가람          한    암   3  53.0      이기회    황영원  정기찬              "
"12690",582,"   8   레이저광        한    수   3  54.0      고성이    박천서  장철환              "
"12691",583,"--------------------------------------------------------------------------"
"12692",584,"                                                  -- 총전적--  -1년전적-"
"12693",585," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12694",586,"--------------------------------------------------------------------------"
"12695",587,"   1   스트롱포리              150    150    150    0  0   4    0  0   4"
"12696",588,"   2   금아돌풍                180    180    180    0  1   3    0  1   3"
"12697",589,"   3   마리아고                  0      0      0    0  0   4    0  0   4"
"12698",590,"   4   레드골드                  0      0      0    0  0   1    0  0   1"
"12699",591,"   5   택티컬레이               70     70     70    0  0   5    0  0   5"
"12700",592,"   6   퀵앤콰이어트              0      0      0    0  0   5    0  0   5"
"12701",593,"   7   신가람                  180    180    180    0  1   2    0  1   2"
"12702",594,"   8   레이저광                  0      0      0    0  0   5    0  0   5"
"12703",595,"--------------------------------------------------------------------------"
"12704",596,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12705",597,""
"12706",598,""
"12707",599,"제목 : 14.04.13 제 28 일  일 요일   6경주;   "
"12708",600,""
"12709",601," 1300 M   출전:12두    국4   ( 800점이상        3세이상   )     출발:14:05"
"12710",602," 별정Ⅴ-B      일반      "
"12711",603,"  27,500,000원   10,500,000원    7,000,000원    3,000,000원    2,000,000원 "
"12712",604,"--------------------------------------------------------------------------"
"12713",605," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12714",606,"--------------------------------------------------------------------------"
"12715",607,"   1   실버하트        한    암   4  50.5  (-4)송재철    김동균  박준배              "
"12716",608,"   2   아그리핀        한    암   4  54.5      정평수    지용훈  하광호              "
"12717",609,"   3   질풍행진        한    수   4  54.0  (-3)조한별    곽영효  양수화              "
"12718",610,"   4   노던크라운      한    수   4  57.0      유승완    유재길  진교원              "
"12719",611,"   5   다링퀸          한    암   5  53.5      박태종    임봉춘  김양호              "
"12720",612,"   6   럭키스위트      한(포)거   4  57.5  (-1)이아나    박흥진  김도윤              "
"12721",613,"   7   여왕등극        한    암   5  53.0      방춘식    박희철  유명열              "
"12722",614,"   8   퍼펙트샤인      한    수   3  55.0      박을운    허재영  광장마레            "
"12723",615,"   9   최고에이스      한    수   3  54.0      이쿠      박재우  최몽주              "
"12724",616,"  10   듀앨라인        한    암   4  54.5      김혜선    양재철  조창규              "
"12725",617,"  11   라이징패스트    한    수   3  54.5      조인권    김호    진교원              "
"12726",618,"  12   스마티로드      한    암   4  54.5      장추열    배대선  박복용              "
"12727",619,"--------------------------------------------------------------------------"
"12728",620,"                                                  -- 총전적--  -1년전적-"
"12729",621," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12730",622,"--------------------------------------------------------------------------"
"12731",623,"   1   실버하트                920    920    350    1  1  11    1  1  11"
"12732",624,"   2   아그리핀              1,110  1,110      0    2  1  21    2  1  13"
"12733",625,"   3   질풍행진              1,410    670    170    2  1  12    1  0   8"
"12734",626,"   4   노던크라운            1,000    610      0    1  2  15    1  0   8"
"12735",627,"   5   다링퀸                1,400    510     30    0  4  34    0  1  16"
"12736",628,"   6   럭키스위트            1,110    970    890    0  4  17    0  4  11"
"12737",629,"   7   여왕등극                820      0      0    1  2  15    0  0   3"
"12738",630,"   8   퍼펙트샤인            1,500  1,500  1,500    2  2   8    2  2   8"
"12739",631,"   9   최고에이스              840    840    240    1  2   7    1  2   7"
"12740",632,"  10   듀앨라인                950    950     50    2  0  11    2  0  10"
"12741",633,"  11   라이징패스트            940    940    940    2  0   4    2  0   4"
"12742",634,"  12   스마티로드            1,470  1,150      0    1  3  18    1  2  11"
"12743",635,"--------------------------------------------------------------------------"
"12744",636,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12745",637,""
"12746",638,""
"12747",639,"제목 : 14.04.13 제 28 일  일 요일   7경주;   "
"12748",640,""
"12749",641," 1400 M   출전:10두    혼3   ( 1,600점이상      3세이상   )     출발:14:55"
"12750",642," 별정Ⅴ-B      일반      "
"12751",643,"  34,650,000원   13,230,000원    8,820,000원    3,780,000원    2,520,000원 "
"12752",644,"--------------------------------------------------------------------------"
"12753",645," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12754",646,"--------------------------------------------------------------------------"
"12755",647,"   1   샌드서핑        미    암   4  50.0  (-4)송재철    최상식  장재형              "
"12756",648,"   2   백호돌이        미    수   4  56.0      박태종    박흥진  오왕근              "
"12757",649,"   3   운무            일    수   3  53.0      서승운    박윤규  조병해              "
"12758",650,"   4   라이언특급      미    수   4  57.0      방춘식    지용훈  이선호              "
"12759",651,"   5   미즈셀틱시니어  미    암   3  52.0      이쿠      심승태  김종욱              "
"12760",652,"   6   인천쓰나미      미    거   4  55.0      문세영    김양선  김재영              "
"12761",653,"   7   황금가속        미    수   3  53.0      이상혁    서정하  송진석              "
"12762",654,"   8   아라아자        미    수   4  56.0      박상우    신우철  김두식              "
"12763",655,"   9   스톰히트        미    수   4  56.5      유승완    김윤섭  양길순              "
"12764",656,"  10   티즈토리아      미    암   4  52.0      박현우    박천서  김재용              "
"12765",657,"--------------------------------------------------------------------------"
"12766",658,"                                                  -- 총전적--  -1년전적-"
"12767",659," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12768",660,"--------------------------------------------------------------------------"
"12769",661,"   1   샌드서핑              1,621    520    350    0  2   9    0  1   7"
"12770",662,"   2   백호돌이              1,991  1,020    770    1  0  13    1  0   9"
"12771",663,"   3   운무                  1,970  1,970  1,170    1  1   4    1  1   4"
"12772",664,"   4   라이언특급            2,711  1,710    670    1  1  18    1  1  11"
"12773",665,"   5   미즈셀틱시니어        1,800  1,800    970    1  0   8    1  0   8"
"12774",666,"   6   인천쓰나미            2,001    340    300    1  0  13    0  0   6"
"12775",667,"   7   황금가속              1,600  1,600    800    0  2   5    0  2   5"
"12776",668,"   8   아라아자              1,830    860     70    1  0  10    1  0   9"
"12777",669,"   9   스톰히트              2,521  1,420    900    1  2  10    1  1   6"
"12778",670,"  10   티즈토리아            2,581    370     70    1  2  14    0  0   7"
"12779",671,"--------------------------------------------------------------------------"
"12780",672,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12781",673,""
"12782",674,""
"12783",675,"제목 : 14.04.13 제 28 일  일 요일   8경주;   "
"12784",676,""
"12785",677," 1800 M   출전:10두    국3   ( 1,600점이상      3세이상   )     출발:15:45"
"12786",678," 별정Ⅴ-B      일반      "
"12787",679,"  37,950,000원   14,490,000원    9,660,000원    4,140,000원    2,760,000원 "
"12788",680,"--------------------------------------------------------------------------"
"12789",681," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12790",682,"--------------------------------------------------------------------------"
"12791",683,"   1   대싱디바        한    암   4  53.0      박태종    유재길  박정열              "
"12792",684,"   2   블루레이        한    수   6  55.0      윤영민    박흥진  홍상기              "
"12793",685,"   3   행운축제        한    거   5  54.5  (-2)안효리    송문길  최홍일              "
"12794",686,"   4   시티우스        한    수   4  57.0      이상혁    하재흥  이수행              "
"12795",687,"   5   정상비마        한    수   3  52.0      조인권    박희철  정동진              "
"12796",688,"   6   으뜸누리        한    암   4  54.0      장추열    우창구  이보원              "
"12797",689,"   7   성신신화        한(포)거   5  56.0      윤태혁    이관호  김재용              "
"12798",690,"   8   스토미호크      한(포)수   5  56.5      문세영    서정하  송진석              "
"12799",691,"   9   리틀재규어스    한(포)암   4  56.0      함완식    최용구  허영희              "
"12800",692,"  10   크립토벨        한    거   6  55.0      유승완    김윤섭  박선주              "
"12801",693,"--------------------------------------------------------------------------"
"12802",694,"                                                  -- 총전적--  -1년전적-"
"12803",695," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12804",696,"--------------------------------------------------------------------------"
"12805",697,"   1   대싱디바              1,870  1,060    110    2  1  16    1  0   9"
"12806",698,"   2   블루레이              1,640    380     50    1  3  42    0  1  13"
"12807",699,"   3   행운축제              1,890  1,370      0    2  2  25    2  0  10"
"12808",700,"   4   시티우스              2,130  1,950  1,470    3  1  13    3  0   8"
"12809",701,"   5   정상비마              1,940  1,940  1,730    2  2   8    2  2   8"
"12810",702,"   6   으뜸누리              2,060  1,660    900    2  2  16    1  2  12"
"12811",703,"   7   성신신화              1,800    210     40    2  2  17    0  0   7"
"12812",704,"   8   스토미호크            1,760    470    470    2  3  27    0  1   9"
"12813",705,"   9   리틀재규어스          2,580  2,580  1,470    2  4  18    2  4  13"
"12814",706,"  10   크립토벨              2,770    300      0    1  4  36    0  0   9"
"12815",707,"--------------------------------------------------------------------------"
"12816",708,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12817",709,""
"12818",710,""
"12819",711,"제목 : 14.04.13 제 28 일  일 요일   9경주;   "
"12820",712,""
"12821",713," 2000 M   출전:14두    혼1   ( 5,000점이상      3세이상   )     출발:16:35"
"12822",714," 핸디캡        스포츠동아배"
"12823",715,"  57,750,000원   22,050,000원   14,700,000원    6,300,000원    4,200,000원 "
"12824",716,"--------------------------------------------------------------------------"
"12825",717," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12826",718,"--------------------------------------------------------------------------"
"12827",719,"   1   더블샤이닝      미    수   4  55.5      유승완    하재흥  이상오              "
"12828",720,"   2   자이카          호    암   5  52.0      장추열    배대선  이승근              "
"12829",721,"   3   켄터키갤로퍼    미    수   4  55.5      서승운    지용철  오만준              "
"12830",722,"   4   싱싱캣          미    수   6  56.5      함완식    박대흥  김원숙              "
"12831",723,"   5   서피션트에비던스캐    수   4  55.0      이상혁    안병기  신승열              "
"12832",724,"   6   금덩이          미    수   5  55.5      김옥성    김순근  김재성              "
"12833",725,"   7   인디언블루      미    암   4  55.0      이쿠      서인석  강용식              "
"12834",726,"   8   원더볼트        미    수   4  55.0  (-1)이찬호    지용훈  김영진              "
"12835",727,"   9   그린엠파이어    뉴    거   7  54.0      오경환    정호익  백국인              "
"12836",728,"  10   동서대륙        미    암   4  52.5  (-2)권석원    곽영효  김명식              "
"12837",729,"  11   스트라디오트    호    수   4  53.5      최범현    배휴준  이성재              "
"12838",730,"  12   물안개          미    거   5  53.0      문세영    지용철  정수남              "
"12839",731,"  13   노시크릿모어    미    수   5  56.0      박태종    유재길  서부                "
"12840",732,"  14   런웨이          뉴    거   5  52.0  (-2)안효리    배대선  박복용              "
"12841",733,"--------------------------------------------------------------------------"
"12842",734,"                                                  -- 총전적--  -1년전적-"
"12843",735," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12844",736,"--------------------------------------------------------------------------"
"12845",737,"   1   더블샤이닝            7,281  4,590  2,450    6  1  13    4  0   9"
"12846",738,"   2   자이카                6,201  1,950  1,870    4  3  24    1  1   8"
"12847",739,"   3   켄터키갤로퍼          5,810  5,810  2,480    4  2   9    4  2   9"
"12848",740,"   4   싱싱캣               16,101  1,620  1,420   11  3  30    1  0   7"
"12849",741,"   5   서피션트에비던스      5,921  2,430  1,870    3  4  15    1  1   7"
"12850",742,"   6   금덩이                8,671  1,970    610    5  4  19    1  1   5"
"12851",743,"   7   인디언블루            8,701  3,610  2,870    4  4  15    1  2   8"
"12852",744,"   8   원더볼트              6,151  3,340    790    3  5  15    1  4   9"
"12853",745,"   9   그린엠파이어          8,351  2,170      0    3  6  39    1  1   8"
"12854",746,"  10   동서대륙              5,221  1,750      0    3  4  13    1  1   6"
"12855",747,"  11   스트라디오트          5,151  1,080    980    3  3  18    0  2   7"
"12856",748,"  12   물안개                5,481  2,030    100    1  6  33    1  1  12"
"12857",749,"  13   노시크릿모어          6,971  3,640  1,070    3  5  22    2  1  10"
"12858",750,"  14   런웨이                5,341    100      0    3  4  24    0  0   4"
"12859",751,"--------------------------------------------------------------------------"
"12860",752,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12861",753,""
"12862",754,""
"12863",755,"제목 : 14.04.13 제 28 일  일 요일  10경주;   "
"12864",756,""
"12865",757," 1800 M   출전:14두    국1   ( 5,000점이상      3세이상   )     출발:17:30"
"12866",758," 핸디캡        일반      "
"12867",759,"  53,900,000원   20,580,000원   13,720,000원    5,880,000원    3,920,000원 "
"12868",760,"--------------------------------------------------------------------------"
"12869",761," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12870",762,"--------------------------------------------------------------------------"
"12871",763,"   1   천둥번쩍        한    암   6  52.0      문정균    홍대유  이종원              "
"12872",764,"   2   슈퍼리치        한    수   7  57.5      함완식    안병기  박정열              "
"12873",765,"   3   영웅이천        한    수   6  52.0  (-4)송재철    홍대유  이종욱              "
"12874",766,"   4   통제사          한    수   5  56.5      서승운    김점오  문창완              "
"12875",767,"   5   힐톱            한    거   4  55.0      조인권    구자흥  김찬영              "
"12876",768,"   6   베스트캡틴      한    수   4  54.5      이상혁    정호익  박정재              "
"12877",769,"   7   발해명장        한(포)수   7  54.5      유승완    김윤섭  안영환              "
"12878",770,"   8   강철장사        한    거   7  51.0      박상우    김순근  박재천              "
"12879",771,"   9   라스트무대      한    수   4  54.0      문세영    지용철  정수남              "
"12880",772,"  10   돌풍강호        한    수   5  52.0      박현우    김양선  강석대              "
"12881",773,"  11   승리의함성      한    암   6  54.0  (-1)이찬호    지용철  황의영              "
"12882",774,"  12   블루캠프        한    수   4  54.0      최범현    배휴준  김윤호              "
"12883",775,"  13   아폴로          한(포)수   5  53.0      김혜선    서홍수  허영희              "
"12884",776,"  14   프라임갤러퍼    한    수   6  53.5      황순도    서범석  신준수              "
"12885",777,"--------------------------------------------------------------------------"
"12886",778,"                                                  -- 총전적--  -1년전적-"
"12887",779," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12888",780,"--------------------------------------------------------------------------"
"12889",781,"   1   천둥번쩍              5,520    420    100    4  5  38    0  0  10"
"12890",782,"   2   슈퍼리치             11,750  3,830  1,680    8  4  43    2  1  11"
"12891",783,"   3   영웅이천              7,240      0      0    6  4  28    0  0   5"
"12892",784,"   4   통제사               11,810  6,130  1,780    9  3  26    3  3  12"
"12893",785,"   5   힐톱                  5,060  4,950  3,330    5  2  13    5  2  10"
"12894",786,"   6   베스트캡틴            5,130  4,230  1,280    5  3  11    3  3   9"
"12895",787,"   7   발해명장              8,990    550    550    8  3  25    0  1   5"
"12896",788,"   8   강철장사              5,820    320      0    2  9  46    0  0  11"
"12897",789,"   9   라스트무대            5,060  3,820  2,110    3  6  24    2  3  12"
"12898",790,"  10   돌풍강호              5,660      0      0    6  3  21    0  0   6"
"12899",791,"  11   승리의함성            7,700  1,060    480    6  2  31    0  0   9"
"12900",792,"  12   블루캠프              5,010  3,910  2,100    4  5  14    2  4   9"
"12901",793,"  13   아폴로                5,270  3,040  1,360    4  3  27    2  1  12"
"12902",794,"  14   프라임갤러퍼         10,000      0      0    8  5  27    0  0   5"
"12903",795,"--------------------------------------------------------------------------"
"12904",796,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12905",797,""
"12906",798,""
"12907",799,"제목 : 14.04.13 제 28 일  일 요일  11경주;   "
"12908",800,""
"12909",801," 1400 M   출전:14두    국2   ( 2,800점이상      3세이상   )     출발:18:00"
"12910",802," 별정Ⅴ-B      일반      "
"12911",803,"  43,450,000원   16,590,000원   11,060,000원    4,740,000원    3,160,000원 "
"12912",804,"--------------------------------------------------------------------------"
"12913",805," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12914",806,"--------------------------------------------------------------------------"
"12915",807,"   1   리버스캡틴      한    거   6  54.0      박을운    양희진  김태성              "
"12916",808,"   2   아침이          한(포)거   4  56.0  (-2)안효리    배대선  이수홍              "
"12917",809,"   3   흑선풍          한    거   5  54.0      유승완    하재흥  김영구              "
"12918",810,"   4   미래영웅        한(포)수   3  54.0  (-1)이찬호    박재우  최몽주              "
"12919",811,"   5   새벽날개        한    수   6  54.5      방춘식    지용철  명인환              "
"12920",812,"   6   댄징샐리        한    암   6  50.0  (-1)이아나    황영원  광장마레            "
"12921",813,"   7   우공이산        한    수   5  54.0      문정균    허재영  이관형              "
"12922",814,"   8   팔라딘          한    수   6  54.0      오경환    손영표  김창용              "
"12923",815,"   9   검탄            한    거   4  54.5  (-2)권석원    신삼영  드림커뮤니티        "
"12924",816,"  10   캠핑포인트      한    암   5  51.5      서승운    안병기  이재진              "
"12925",817,"  11   타이탄          한    수   4  55.5      함완식    이신영  황은호              "
"12926",818,"  12   금성이          한    수   4  54.5  (-3)조한별    신삼영  배태곤              "
"12927",819,"  13   보르추          한    거   5  55.0      이쿠      지용훈  남기태              "
"12928",820,"  14   팍스코          한    거   6  51.0  (-4)송재철    안해양  임두인              "
"12929",821,"--------------------------------------------------------------------------"
"12930",822,"                                                  -- 총전적--  -1년전적-"
"12931",823," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12932",824,"--------------------------------------------------------------------------"
"12933",825,"   1   리버스캡틴            4,330    280      0    3  5  26    0  0   9"
"12934",826,"   2   아침이                3,290  2,910  1,410    3  3  17    3  1  10"
"12935",827,"   3   흑선풍                2,900     50      0    3  2  26    0  0   6"
"12936",828,"   4   미래영웅              4,680  4,680  3,600    6  1   7    6  1   7"
"12937",829,"   5   새벽날개              3,130    470    400    3  5  30    0  1  11"
"12938",830,"   6   댄징샐리              3,180      0      0    2  4  30    0  0   6"
"12939",831,"   7   우공이산              3,630      0      0    4  2  23    0  0   6"
"12940",832,"   8   팔라딘                3,130     80      0    3  2  32    0  0   8"
"12941",833,"   9   검탄                  2,950  2,240    130    3  2  15    2  1   9"
"12942",834,"  10   캠핑포인트            3,940    780    780    4  3  24    0  1  10"
"12943",835,"  11   타이탄                4,190  1,380      0    4  3  13    1  0   6"
"12944",836,"  12   금성이                3,920  3,320  1,350    3  5  15    3  2  10"
"12945",837,"  13   보르추                4,990  1,230  1,230    6  1  26    1  0   9"
"12946",838,"  14   팍스코                2,880  1,180     50    4  0  37    1  0  11"
"12947",839,"--------------------------------------------------------------------------"
"12948",840,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12949",841,""
"12950",842,""
"12951",1,""
"12952",2,""
"12953",3,"제목 : 14.04.19 제 29 일  토 요일   1경주;   "
"12954",4,""
"12955",5," 1200 M   출전:14두    국6   ( 350점미만        3세       )     출발:10:50"
"12956",6," 마령          일반      "
"12957",7,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"12958",8,"--------------------------------------------------------------------------"
"12959",9," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"12960",10,"--------------------------------------------------------------------------"
"12961",11,"   1   해같이빛나리    한    암   3  49.0  (-4)송재철    신삼영  홍종운              "
"12962",12,"   2   골드바          한    암   3  53.0      문세영    양희진  고영욱              "
"12963",13,"   3   미라클퀸        한    암   3  53.0      최범현    송문길  송용만              "
"12964",14,"   4   플라워드림      한    암   3  53.0      박상우    박대흥  민승기              "
"12965",15,"   5   퀸피코          한    암   3  53.0      김옥성    김순근  청호컴넷(주)        "
"12966",16,"   6   제니트          한    암   3  53.0      고성이    황영원  김순건              "
"12967",17,"   7   쿨갤러퍼        한    암   3  53.0      김정준    서범석  신준수              "
"12968",18,"   8   헬로피스        한    암   3  53.0      서승운    정호익  강상우              "
"12969",19,"   9   밀크몬스터      한    암   3  53.0      황순도    김동균  권용수              "
"12970",20,"  10   퀸웨이          한    암   3  53.0      조인권    김호    이종욱              "
"12971",21,"  11   상왕전          한    암   3  53.0      장추열    배대선  이한목              "
"12972",22,"  12   마루베스트      한    암   3  53.0      김영진    박병일  최현기              "
"12973",23,"  13   해피번개        한    암   3  51.0  (-2)안효리    박천서  소태영              "
"12974",24,"  14   마의러닝        한    암   3  53.0      오경환    박희철  김재영              "
"12975",25,"--------------------------------------------------------------------------"
"12976",26,"                                                  -- 총전적--  -1년전적-"
"12977",27," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"12978",28,"--------------------------------------------------------------------------"
"12979",29,"   1   해같이빛나리              0      0      0    0  0   3    0  0   3"
"12980",30,"   2   골드바                  180    180    180    0  1   5    0  1   5"
"12981",31,"   3   미라클퀸                  0      0      0    0  0   1    0  0   1"
"12982",32,"   4   플라워드림               30     30     30    0  0   5    0  0   5"
"12983",33,"   5   퀸피코                   30     30     30    0  0   2    0  0   2"
"12984",34,"   6   제니트                    0      0      0    0  0   1    0  0   1"
"12985",35,"   7   쿨갤러퍼                  0      0      0    0  0   4    0  0   4"
"12986",36,"   8   헬로피스                270    270    270    0  0   7    0  0   7"
"12987",37,"   9   밀크몬스터              300    300    300    0  1   4    0  1   4"
"12988",38,"  10   퀸웨이                   30     30     30    0  0   2    0  0   2"
"12989",39,"  11   상왕전                  200    200    200    0  1   4    0  1   4"
"12990",40,"  12   마루베스트                0      0      0    0  0   4    0  0   4"
"12991",41,"  13   해피번개                  0      0      0    0  0   2    0  0   2"
"12992",42,"  14   마의러닝                 70     70     70    0  0   6    0  0   6"
"12993",43,"--------------------------------------------------------------------------"
"12994",44,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"12995",45,""
"12996",46,""
"12997",47,"제목 : 14.04.19 제 29 일  토 요일   2경주;   "
"12998",48,""
"12999",49," 1200 M   출전:10두    혼4   ( 800점이상        3세이상   )     출발:11:20"
"13000",50," 마령          일반      "
"13001",51,"  27,500,000원   10,500,000원    7,000,000원    3,000,000원    2,000,000원 "
"13002",52,"--------------------------------------------------------------------------"
"13003",53," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"13004",54,"--------------------------------------------------------------------------"
"13005",55,"   1   공동천하        미    암   3  50.0  (-3)임기원    신우철  인천연합            "
"13006",56,"   2   후즈퍼펙트      미    암   3  53.0      김귀배    이희영  김윤구              "
"13007",57,"   3   그레이카이저    미    수   3  54.0      이찬호    지용훈  박시용              "
"13008",58,"   4   스핀키즈        한    거   4  56.0      고성이    김윤섭  이영록              "
